OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.8297132,1.923616,2.4702292) q[0];
u3(1.1631852,-1.9342452,0.060279272) q[1];
u3(2.0766053,-3.0210784,0.64762429) q[2];
u3(0.84921398,-0.38974291,-0.41744652) q[3];
u3(0.8905102,0.0052866674,1.169991) q[4];
cx q[0],q[4];
u3(1.0071032,-pi/2,-pi/2) q[0];
u3(2.1881712,2.581505,0.74547215) q[4];
cx q[0],q[4];
u3(0.055301706,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.3011008,1.0509308,-0.98872473) q[0];
u3(1.889303,0.31091285,2.7981531) q[0];
u3(1.9103396,0.090246475,-0.9936092) q[4];
u3(2.1155967,2.6053825,-2.8167251) q[4];
cx q[4],q[0];
u3(2.1228703,2.517254,0.62922221) q[0];
u3(0.93433893,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19877238,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.50519523,1.4456678,1.0104949) q[0];
u3(1.0984233,-1.6746784,1.215918) q[0];
u3(1.2933453,-1.6195002,-0.06438557) q[4];
u3(1.6577948,-2.3279032,2.0311293) q[4];
u3(0.69232019,-1.6392695,0.2573179) q[5];
u3(2.3273875,1.9988151,1.0498947) q[6];
u3(1.6935626,2.3911559,1.1573002) q[7];
cx q[7],q[6];
u3(2.1911276,2.5848753,0.75128197) q[6];
u3(1.127538,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.25337837,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.47521298,-1.1734079,0.61238512) q[6];
u3(0.67058507,2.621832,1.1303063) q[6];
u3(2.2269815,2.032307,-0.82314959) q[7];
u3(1.9239784,3.0824135,-0.75065674) q[7];
cx q[7],q[0];
u3(2.1253193,2.5193582,0.63322628) q[0];
u3(0.45701406,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.236799,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.8000387,2.4430997,-1.8540617) q[0];
u3(2.4307572,0.73493426,-1.8729487) q[0];
u3(2.7546991,-0.8640585,-1.4870939) q[7];
u3(1.559565,0.17744072,2.3123332) q[7];
u3(1.9810589,-2.2186603,1.3897183) q[8];
cx q[8],q[5];
u3(2.3788301,-3.1240292,1.5950888) q[5];
u3(0.77776937,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29727166,-pi,pi/2) q[8];
cx q[8],q[5];
u3(2.3460221,-2.171422,-1.0516829) q[5];
u3(2.676532,1.9779435,1.4985772) q[5];
u3(1.4274261,1.8304255,1.4603515) q[8];
u3(1.3205192,-0.89468962,1.0297104) q[8];
cx q[3],q[8];
u3(0.47282235,-pi/2,-pi/2) q[3];
u3(2.1353414,2.5281911,0.64986686) q[8];
cx q[3],q[8];
u3(0.10349607,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.4078569,2.6179097,2.7818547) q[3];
u3(2.3746956,-3.1344744,-0.7850807) q[3];
u3(1.1969218,1.1733207,0.79366201) q[8];
u3(1.5297726,2.7241282,2.1746378) q[8];
u3(0.57269922,1.7610037,-1.3989548) q[9];
cx q[9],q[1];
u3(2.1959024,2.5904179,0.76078498) q[1];
u3(0.92263473,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.56947627,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.6662482,1.9946768,-1.6607827) q[1];
u3(0.74300383,0.96436628,-0.86529292) q[1];
u3(2.5380996,1.1779325,-0.65365613) q[9];
u3(0.64531761,-0.92200371,-1.5075449) q[9];
cx q[9],q[1];
u3(2.33464,2.8457779,1.1557961) q[1];
u3(0.76720661,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.55544182,0,-pi/2) q[9];
cx q[9],q[1];
