OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4905616,-1.0640198,-2.3995526) q[0];
u3(2.9425955,-2.9166837,-0.10153539) q[1];
u3(2.0282633,2.2499257,-2.6417726) q[2];
cx q[0],q[2];
u3(0.83903238,-pi/2,-pi/2) q[0];
u3(2.1514617,2.5431902,0.67754742) q[2];
cx q[0],q[2];
u3(0.016049311,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0363573,1.6099297,0.50462747) q[0];
u3(1.0369743,1.403191,-0.98910173) q[0];
u3(0.35074067,2.4694942,2.6512999) q[2];
u3(2.7630789,0.45307456,-1.0321614) q[2];
u3(1.1245528,-2.6601122,0.83284992) q[3];
u3(1.1776896,-1.1418662,0.35979391) q[4];
u3(1.581797,-0.94954012,-0.62717102) q[5];
cx q[5],q[1];
u3(2.2889349,2.7322377,0.98785221) q[1];
u3(0.75148116,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[5];
cx q[5],q[1];
u3(1.0786316,1.8219128,-2.9110535) q[1];
u3(0.19656997,2.5979781,-2.8027613) q[1];
u3(1.9125297,-1.7896328,2.429564) q[5];
u3(2.2831551,-2.1307936,0.6312161) q[5];
u3(2.7905107,2.7378424,1.2878255) q[6];
u3(2.0570585,-1.0163668,1.694074) q[7];
cx q[7],q[4];
u3(2.237481,2.6446361,0.8508032) q[4];
u3(0.98534446,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19906931,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.1522099,-2.1289596,-2.4460484) q[4];
u3(1.0079538,0.30466328,-1.9150705) q[4];
u3(1.587109,-2.3261188,0.27410352) q[7];
u3(1.8633826,1.9688155,0.82087744) q[7];
cx q[7],q[4];
u3(2.2870871,2.7285421,0.98222961) q[4];
u3(0.35050228,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0060688189,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.4757039,-1.7290222,0.61952001) q[4];
u3(1.9727804,-0.36974042,1.2192238) q[4];
u3(1.8123925,-0.35974692,0.1246289) q[7];
u3(2.3034802,0.09218916,2.3367694) q[7];
u3(2.1423343,-1.2427367,2.3230016) q[8];
cx q[2],q[8];
u3(0.74136483,-pi/2,-pi/2) q[2];
u3(2.1643592,2.5559516,0.70058276) q[8];
cx q[2],q[8];
u3(0.26250185,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.0913395,-2.9254212,0.5420938) q[2];
u3(2.474566,0.94198785,0.70323685) q[2];
cx q[2],q[5];
u3(1.0098372,-pi/2,-pi/2) q[2];
u3(2.3234184,2.8128603,1.1079313) q[5];
cx q[2],q[5];
u3(0.14790002,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.158493,-2.1256783,-0.4445016) q[2];
u3(1.8014421,-2.4320202,2.3384916) q[2];
u3(1.8614839,1.579961,-2.0601418) q[5];
u3(1.4471336,-2.4393834,0.17094858) q[5];
u3(1.1291931,-1.0850295,0.73051472) q[8];
u3(2.7514747,0.32334392,-2.0436208) q[8];
cx q[8],q[7];
u3(2.1441708,2.5362809,0.66488231) q[7];
u3(1.0339345,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.25292092,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.5771767,1.4100209,-1.439716) q[7];
u3(1.5386094,1.844826,-1.5331684) q[7];
u3(2.4284732,-0.35637425,-0.58609659) q[8];
u3(1.5386094,1.844826,-1.5331684) q[8];
u3(0.97350825,-2.3539856,0.68111162) q[9];
cx q[3],q[9];
u3(0.46135584,-pi/2,-pi/2) q[3];
u3(2.1374195,2.5300685,0.65337005) q[9];
cx q[3],q[9];
u3(0.20036686,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
