OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.18199244,-0.3860854,0.97893144) q[0];
u3(1.9585787,1.3685081,0.24287177) q[1];
u3(2.0134831,-2.8787218,-2.2019599) q[2];
cx q[0],q[2];
u3(0.98444249,-pi/2,-pi/2) q[0];
u3(2.1734918,2.565431,0.71741686) q[2];
cx q[0],q[2];
u3(0.22436503,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7075448,-2.7240292,0.9824267) q[0];
u3(2.1784903,-2.5261548,-0.83250185) q[0];
u3(1.2906026,1.1433184,-2.1275779) q[2];
u3(1.3444364,-0.91577155,-2.4751043) q[2];
u3(2.1757214,-2.6442419,0.67619111) q[3];
u3(1.3570333,1.2225449,-1.0135066) q[4];
cx q[3],q[4];
u3(0.95268527,-pi/2,-pi/2) q[3];
u3(2.2469671,2.6587711,0.87352352) q[4];
cx q[3],q[4];
u3(0.22201932,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.658244,-1.71611,-2.8715821) q[3];
u3(2.2631053,-0.5141796,-0.19369283) q[3];
u3(1.1385647,1.7173833,0.520265) q[4];
u3(1.2727027,-1.2454626,-0.55213346) q[4];
cx q[3],q[4];
u3(0.81539802,-pi/2,-pi/2) q[3];
u3(2.2124524,2.6106429,0.79495278) q[4];
cx q[3],q[4];
u3(0.37072429,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.4548958,-2.9398748,-1.364748) q[3];
u3(2.5434973,2.0778568,-1.6325578) q[3];
u3(2.0759643,2.745948,-1.0745) q[4];
u3(1.0783388,-0.63332228,2.0020914) q[4];
u3(1.2316543,-1.7268388,-1.9238171) q[5];
u3(1.9820674,-1.8426589,2.8364898) q[6];
cx q[6],q[5];
u3(2.2319226,2.6366932,0.83791319) q[5];
u3(1.0004703,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.36258103,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.2110639,0.78641793,1.2225899) q[5];
u3(2.0713045,-2.7985812,1.9773924) q[5];
cx q[0],q[5];
u3(0.75082564,-pi/2,-pi/2) q[0];
u3(2.3337614,2.8430327,1.1518255) q[5];
cx q[0],q[5];
u3(0.18039018,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9355616,1.6539214,1.1669359) q[0];
u3(0.27784909,2.2880716,-2.6652771) q[0];
u3(1.6663699,3.1373095,1.9565288) q[5];
u3(2.0443715,1.6636615,2.9909948) q[5];
u3(2.616759,0.35714552,2.0090929) q[6];
u3(1.8014421,-2.4320202,2.3384916) q[6];
u3(2.3649185,0.17915768,-0.60730364) q[7];
cx q[1],q[7];
u3(1.381297,-pi/2,-pi/2) q[1];
u3(2.1412589,2.5335801,0.65989224) q[7];
cx q[1],q[7];
u3(0.042097452,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.6711055,0.19179227,-2.2554663) q[1];
u3(2.4540204,-2.0540548,2.4045938) q[1];
cx q[1],q[2];
u3(1.1195544,-pi/2,-pi/2) q[1];
u3(2.2328219,2.6379621,0.8399785) q[2];
cx q[1],q[2];
u3(0.63938264,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0595281,3.0328375,-0.43441009) q[1];
u3(1.9006209,-1.4249056,2.8519603) q[1];
u3(1.3884396,-2.926615,0.54808636) q[2];
u3(1.5867519,0.40983888,-1.3361423) q[2];
cx q[2],q[4];
u3(0.63015264,-pi/2,-pi/2) q[2];
cx q[3],q[1];
u3(2.2200865,2.6205457,0.81141385) q[1];
u3(0.6306771,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16835729,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.2482835,1.0923938,-1.7677129) q[1];
u3(2.089641,-0.039905329,2.7542898) q[1];
u3(0.30617363,1.2543589,-0.8971032) q[3];
u3(2.8335171,0.25244593,2.7896019) q[3];
u3(2.2635785,2.6854934,0.91578261) q[4];
cx q[2],q[4];
u3(0.035868723,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.9774442,2.1355285,1.0530638) q[2];
u3(1.0370081,2.7031535,-0.46369687) q[2];
u3(0.24669934,0.24521822,2.0262257) q[4];
u3(1.4709456,3.0578229,-0.80131301) q[4];
cx q[2],q[4];
u3(0.51705329,-pi/2,-pi/2) q[2];
u3(2.3286725,2.8277215,1.129611) q[4];
cx q[2],q[4];
u3(0.24245508,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.169928,1.9932889,2.0913901) q[2];
u3(2.0080295,-2.334318,1.3005541) q[2];
u3(0.6999729,0.5481375,1.5451228) q[4];
u3(1.7621026,2.8403674,2.6897645) q[4];
u3(0.68574225,2.8589979,2.9183094) q[7];
u3(0.8701887,-1.9472035,0.52866743) q[7];
cx q[7],q[6];
u3(2.2547764,2.6710011,0.89297112) q[6];
u3(0.8014756,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.31481499,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.0805992,-2.5230451,2.9182602) q[6];
u3(1.1494778,-2.0344449,-2.6733945) q[6];
cx q[6],q[0];
u3(2.208493,2.6056543,0.78659588) q[0];
u3(1.1619586,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(1.0478964,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.6861577,-3.0733668,0.1918337) q[0];
u3(0.59495962,0.10456591,3.1049351) q[0];
u3(2.1956589,2.4838423,-1.8491745) q[6];
u3(1.7141742,-3.0039179,0.034419375) q[6];
cx q[1],q[6];
u3(0.86429355,-pi/2,-pi/2) q[1];
u3(2.2932014,2.7409715,1.0010933) q[6];
cx q[1],q[6];
u3(0.20509732,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.68358131,3.1349103,-1.9330821) q[1];
u3(0.52759206,1.6327651,-1.5577562) q[1];
u3(1.3405854,-2.4970683,-2.096245) q[6];
u3(1.4719692,-1.007236,2.4091797) q[6];
u3(0.96582249,-0.98875491,-2.5338362) q[7];
u3(0.60619723,-0.79652551,-2.7575304) q[7];
cx q[5],q[7];
u3(1.0332564,-pi/2,-pi/2) q[5];
u3(2.2386084,2.6462768,0.85345447) q[7];
cx q[5],q[7];
u3(0.19847346,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.46015774,-1.9112501,2.9305497) q[5];
u3(2.0827678,-0.22102317,1.0496719) q[5];
cx q[0],q[5];
u3(0.82039419,-pi/2,-pi/2) q[0];
u3(2.2316178,2.6362645,0.8372148) q[5];
cx q[0],q[5];
