OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3739409,-1.8102328,2.2095797) q[0];
u3(2.20659,-2.5339465,-0.89562747) q[1];
u3(2.2077922,-2.6986673,-1.3670683) q[2];
u3(1.3799881,-2.8974718,0.13082592) q[3];
u3(0.2406605,-3.0615517,-1.350356) q[4];
cx q[3],q[4];
u3(0.92778506,-pi/2,-pi/2) q[3];
u3(2.1796148,2.5720058,0.72896375) q[4];
cx q[3],q[4];
u3(0.1025962,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7020059,0.31518604,-0.79340958) q[3];
u3(1.8759885,1.429431,-2.5269854) q[3];
u3(1.4932561,-1.606632,-2.4808303) q[4];
u3(2.3086818,1.4341146,1.5372189) q[4];
u3(2.0972516,-2.7653393,0.32585742) q[5];
u3(1.9453567,-0.85856432,1.1682965) q[6];
cx q[6],q[0];
u3(2.1664155,2.5580528,0.7043338) q[0];
u3(0.69636403,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20043853,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.6251543,-2.4864912,-1.3820554) q[0];
u3(1.6256022,-1.2572429,-0.87831126) q[0];
cx q[0],q[4];
u3(0.43873952,-pi/2,-pi/2) q[0];
u3(2.1239272,2.5181595,0.63094732) q[4];
cx q[0],q[4];
u3(0.28067596,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.1133287,0.096126923,-3.0802189) q[0];
u3(1.2731088,-1.998385,-1.0762881) q[0];
u3(1.9747384,2.477084,-2.3367276) q[4];
u3(1.8668484,-0.034807068,-2.4743943) q[4];
u3(1.7136405,1.02433,0.44061478) q[6];
u3(0.79952722,1.1256724,-2.3448341) q[6];
u3(1.1228771,-0.67469453,-0.78676582) q[7];
cx q[2],q[7];
u3(0.70830499,-pi/2,-pi/2) q[2];
u3(2.3702404,3.0071482,1.384332) q[7];
cx q[2],q[7];
u3(0.033933523,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.7724741,0.11505756,-0.11238279) q[2];
u3(1.7970104,1.8764999,2.6876742) q[2];
cx q[6],q[2];
u3(2.355355,2.9227086,1.2657689) q[2];
u3(0.58073773,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28306217,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.4170479,0.23059467,-2.0405525) q[2];
u3(0.94711929,1.9310881,-2.4030273) q[2];
u3(0.58001356,-0.96964286,1.7543215) q[6];
u3(3.0856761,-1.3821027,1.6826755) q[6];
u3(1.8516764,0.2925169,-3.0261974) q[7];
u3(0.90894532,-0.98029294,-3.0608906) q[7];
u3(1.5294359,-1.4639538,0.88743039) q[8];
cx q[5],q[8];
u3(0.88582933,-pi/2,-pi/2) q[5];
u3(2.3251606,2.8176898,1.1149899) q[8];
cx q[5],q[8];
u3(0.23570046,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.8467415,-1.4167399,1.4092486) q[5];
u3(2.590367,-1.5719373,0.57254729) q[5];
u3(1.1169177,-1.1429821,-2.7799604) q[8];
u3(1.34791,-2.0669482,0.76363873) q[8];
cx q[5],q[8];
u3(0.80599198,-pi/2,-pi/2) q[5];
u3(2.2915836,2.737626,0.99602883) q[8];
cx q[5],q[8];
u3(0.15257595,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.80992876,-0.75945484,-3.0518207) q[5];
u3(1.4423174,-1.3015178,0.40524195) q[5];
cx q[5],q[2];
u3(2.2518795,2.6663985,0.88567424) q[2];
u3(1.016714,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.60297329,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.977972,-2.3565053,0.47371954) q[2];
u3(0.69232019,-1.6392695,0.2573179) q[2];
u3(2.8805328,1.581403,-1.6362466) q[5];
