OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0708254,-0.42111322,1.5692164) q[0];
u3(0.75466082,2.6338375,-1.8762574) q[1];
u3(2.25674,2.6654416,-2.5782136) q[2];
u3(2.0188046,0.40157994,-2.4685787) q[3];
cx q[3],q[2];
u3(2.3346599,2.8458404,1.1558865) q[2];
u3(0.59159554,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.44666515,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.6077734,0.32544733,2.7118044) q[2];
u3(1.1144312,-2.8022632,0.047222178) q[2];
u3(2.6737133,-2.1045601,-2.3143044) q[3];
u3(0.65768403,-1.5044275,3.0215206) q[3];
cx q[2],q[3];
u3(1.0296594,-pi/2,-pi/2) q[2];
u3(2.2134838,2.6119586,0.79714952) q[3];
cx q[2],q[3];
u3(0.17728413,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.346606,-2.1414184,2.5886974) q[2];
u3(0.25119317,-2.6616761,2.9890816) q[2];
u3(1.1381569,2.7397467,1.0668725) q[3];
u3(1.26578,1.0206415,-0.52600459) q[3];
u3(0.17413581,-1.8187998,-1.4498665) q[4];
cx q[1],q[4];
u3(0.74096353,-pi/2,-pi/2) q[1];
u3(2.3026485,2.7613962,1.0318181) q[4];
cx q[1],q[4];
u3(0.29509667,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2112001,0.98793077,-1.459272) q[1];
u3(2.1371775,-1.6688493,-3.024683) q[1];
u3(0.46880971,1.8754295,0.36995695) q[4];
u3(0.88332911,-1.1379285,1.8690768) q[4];
u3(2.6143483,0.84637821,1.6276572) q[5];
u3(2.2136658,2.3685993,1.194346) q[6];
u3(0.18291192,-2.3053706,2.7847002) q[7];
u3(2.3024537,2.5237414,2.8476495) q[8];
cx q[6],q[8];
u3(1.0362299,-pi/2,-pi/2) q[6];
u3(2.2410976,2.6499362,0.85935427) q[8];
cx q[6],q[8];
u3(0.092551085,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.99555164,1.1191428,-0.57883534) q[6];
u3(0.6483101,-1.0261869,0.32380917) q[6];
cx q[6],q[4];
u3(2.3766814,3.0723728,1.4749907) q[4];
u3(0.67834443,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16274531,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.1252938,1.0123468,-0.4751015) q[4];
u3(1.9006209,-1.4249056,2.8519603) q[4];
u3(3.0186865,-1.2568651,-2.4565592) q[6];
u3(1.4417818,-2.3718764,-1.0333241) q[6];
u3(2.4010201,2.5765939,-2.8879109) q[8];
u3(2.3879419,1.7237645,-0.47227542) q[8];
u3(2.5099734,-1.3724452,-2.9109879) q[9];
cx q[9],q[0];
u3(2.2068334,2.6035923,0.78312849) q[0];
u3(0.82582685,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.046520167,-pi,pi/2) q[9];
cx q[9],q[0];
u3(0.6354061,2.5372028,-0.75043391) q[0];
u3(1.4503254,2.507315,-1.3596075) q[0];
u3(2.1305874,-0.10273008,-1.4131051) q[9];
u3(1.2131228,-1.1103714,2.4804885) q[9];
cx q[9],q[8];
u3(2.3162889,2.7940095,1.0802492) q[8];
u3(0.43556216,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.14495772,0,-pi/2) q[9];
cx q[9],q[8];
u3(0.74160838,-0.076965656,-1.8330824) q[8];
u3(0.88068605,1.0682445,1.7350136) q[8];
cx q[8],q[2];
u3(2.249949,2.6633749,0.88086634) q[2];
u3(1.0357323,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16517177,0,-pi/2) q[8];
cx q[8],q[2];
u3(3.0310422,0.86980918,0.29958551) q[2];
