OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.92859975,2.9783135,-3.0123093) q[0];
u3(2.3471426,-0.51358847,-2.8707004) q[1];
u3(1.4515782,0.98301588,-4.2399789) q[2];
u3(1.0518548,-1.3180013,4.6151857) q[3];
u3(2.8685571,2.9154446,2.2930874) q[4];
cx q[4],q[2];
u3(0.10458981,-3*pi/2,0) q[2];
u3(0.95496527,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0061705782,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.50452404,3.2527706,-1.3251084) q[2];
u3(1.723131,0.023103491,5.0904169) q[2];
u3(2.0389047,1.3238879,-4.8180756) q[4];
u3(0.55969695,1.0102152,1.8742027) q[4];
cx q[2],q[4];
u3(0.14189799,0,-pi) q[2];
u3(0.34946158,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.0029900359,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.86104893,-1.3301162,2.8513741) q[2];
u3(2.7960474,1.6285156,1.4553504) q[2];
u3(1.2342962,0.11567137,2.3121149) q[4];
u3(3.0324595,5.5505111,-0.20785106) q[4];
cx q[2],q[4];
u3(0.55472736,0,-pi) q[2];
u3(0.12486527,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.12076214,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.7102686,-3.916617,1.5163144) q[2];
u3(2.3184842,-1.2097587,2.4302039) q[2];
u3(0.91551494,-2.5585459,2.991295) q[4];
u3(0.72371603,-0.65292971,1.1932923) q[4];
u3(1.9546214,-0.42171338,3.7762993) q[5];
cx q[5],q[3];
u3(0.29236553,-3*pi/2,0) q[3];
u3(0.5781245,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11590792,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.0993489,1.9781225,-0.89012193) q[3];
u3(2.1942696,-0.9925601,0.56454737) q[3];
u3(2.6089523,-2.7764396,-3.0897171) q[5];
u3(0.58765477,2.3183078,-3.3787589) q[5];
u3(1.1040971,0.77617828,2.3841568) q[6];
u3(2.3819907,-2.6830234,1.8949119) q[7];
cx q[7],q[0];
u3(0.32547399,-3*pi/2,0) q[0];
u3(0.91996997,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44488319,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(2.0819436,1.7053827,-2.9810621) q[0];
u3(2.2466174,0.53696947,3.1652181) q[0];
cx q[0],q[5];
u3(0.55001101,0,-pi) q[0];
u3(0.1867706,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.33858398,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4717287,4.3960787,0.78937271) q[0];
u3(1.6892798,-2.4593367,-0.36841391) q[0];
u3(1.4586405,-1.2911796,4.6030949) q[5];
u3(1.4820469,1.9125331,2.875151) q[5];
u3(2.3735335,3.4409495,1.5328148) q[7];
u3(1.6830363,-5.4395552,-0.28821327) q[7];
cx q[3],q[7];
u3(0.65222209,0,-pi) q[3];
u3(0.47892571,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.23941473,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.8959343,0.85767909,-2.3494839) q[3];
u3(1.9852966,-1.8946902,4.3390155) q[3];
cx q[5],q[3];
u3(0.44932046,-3*pi/2,0) q[3];
u3(0.59879229,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.18422528,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.7024136,2.1261278,3.3948167) q[3];
u3(1.6555231,-1.8174646,-2.4949874) q[3];
u3(2.4820597,3.1693687,1.4344215) q[5];
u3(2.1326982,1.8282836,-1.3207114) q[5];
cx q[5],q[4];
u3(0.42298603,-3*pi/2,0) q[4];
u3(0.94335881,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21968381,-3*pi/2,0) q[5];
