OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2087146,0.85911086,2.831563) q[0];
u3(0.35368875,1.6954406,-0.73412283) q[1];
u3(0.1556896,2.7463424,-3.0660891) q[2];
u3(1.1604699,-0.60800681,-2.9270264) q[3];
cx q[3],q[1];
u3(2.2794328,2.7137538,0.95960801) q[1];
u3(0.73663864,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20268863,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.94132903,-2.6798921,-0.92661237) q[1];
u3(0.8581114,2.5980742,-0.35782954) q[1];
u3(2.2776571,-0.0092334414,0.99505161) q[3];
u3(2.7728661,-1.2198273,2.0386801) q[3];
cx q[2],q[3];
u3(1.2676662,-pi/2,-pi/2) q[2];
u3(2.1612653,2.5528253,0.69498049) q[3];
cx q[2],q[3];
u3(0.10523416,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4571452,0.97166622,-2.7002999) q[2];
u3(1.0056906,-2.860783,1.7952707) q[2];
u3(0.53912382,-1.2469825,0.39680461) q[3];
u3(1.9080653,-0.99852869,1.145379) q[3];
u3(1.9430639,-2.3883673,-2.8592224) q[4];
u3(1.8855586,2.7828877,0.028060709) q[5];
cx q[4],q[5];
u3(1.093197,-pi/2,-pi/2) q[4];
u3(2.2822985,2.7191954,0.96795531) q[5];
cx q[4],q[5];
u3(0.68176503,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0945475,0.062960481,-3.0266528) q[4];
u3(0.66553114,0.9950463,2.7607431) q[4];
u3(1.0760578,-1.1172502,-0.094738865) q[5];
u3(1.0809474,-0.68844358,2.1407009) q[5];
u3(2.1165019,-2.5261014,2.5706557) q[6];
cx q[6],q[0];
u3(2.2985538,2.7523494,1.0182492) q[0];
u3(0.87448101,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27679939,0,-pi/2) q[6];
