OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4340891,0.18812249,-0.81085682) q[0];
u3(2.2336248,-1.9698733,-1.6106613) q[1];
cx q[0],q[1];
u3(0.36188628,-pi/2,-pi/2) q[0];
u3(2.2555265,2.672206,0.8948771) q[1];
cx q[0],q[1];
u3(0.067888133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8376756,1.7030164,-1.7473948) q[0];
u3(0.59325573,-0.84924644,1.9839097) q[0];
u3(1.0639573,1.5938955,-2.6891705) q[1];
u3(0.78687848,2.9858592,1.4423689) q[1];
cx q[1],q[0];
u3(2.3118374,2.7829094,1.0638462) q[0];
u3(0.4711569,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064251769,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4090715,2.9919092,1.3296522) q[0];
u3(2.1444248,-1.9416986,0.70351887) q[1];
