OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(1.6619968,-2.5971404,2.9864052) q[0];
u3(1.6274839,-2.9965572,2.7416014) q[1];
u3(2.7771556,-2.1819257,-2.4186116) q[2];
cx q[2],q[1];
u3(2.319857,2.8032681,1.0938719) q[1];
u3(0.58763632,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15657628,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.8611567,0.55605098,0.035087897) q[1];
u3(0.99169993,-1.4124274,3.1092228) q[1];
u3(1.6647877,-0.76449751,-0.46252562) q[2];
u3(1.0194089,-0.98408331,0.033266007) q[2];
cx q[1],q[2];
u3(0.6927647,-pi/2,-pi/2) q[1];
u3(2.1380634,2.5306535,0.65445942) q[2];
cx q[1],q[2];
u3(0.10348261,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.75249824,-2.534334,-0.88396422) q[1];
u3(1.3601178,-0.34840002,-0.60556561) q[1];
u3(2.2247707,0.82932505,1.8572727) q[2];
u3(2.2727241,0.63953364,2.4379494) q[2];
u3(1.8226661,0.4042019,-2.8289157) q[3];
u3(2.0366862,2.8144162,0.20691641) q[4];
cx q[4],q[3];
u3(2.2725461,2.7011113,0.94010384) q[3];
u3(0.88509966,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.58808327,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.40965528,0.34114824,0.19294786) q[3];
u3(2.4354191,2.9707215,1.0012224) q[3];
cx q[3],q[0];
u3(2.3093612,2.7769353,1.0549844) q[0];
u3(0.30721657,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12912597,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.8680808,0.5002843,0.38375319) q[0];
u3(2.2775637,2.8765668,-0.70541128) q[0];
cx q[1],q[0];
u3(2.2492418,2.6622758,0.87911584) q[0];
u3(0.64225973,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26142352,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2625676,-0.52806626,1.2167686) q[0];
u3(2.3291644,0.74880032,-2.4989908) q[0];
u3(1.7726951,-0.45622794,1.5349198) q[1];
u3(1.9570495,1.1253198,1.0421292) q[1];
cx q[0],q[1];
u3(1.0268263,-pi/2,-pi/2) q[0];
u3(2.3126927,2.7850055,1.0669498) q[1];
cx q[0],q[1];
u3(0.29684145,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9117916,0.73332578,2.8908512) q[0];
u3(2.9200157,-1.0557856,2.642267) q[0];
u3(2.5964092,-0.083593251,-2.4333833) q[1];
u3(1.3136086,-0.76385212,-0.34974616) q[3];
u3(1.433793,0.40852771,0.86100302) q[3];
u3(1.7959749,-1.9966128,0.23485822) q[4];
u3(1.1010432,2.660568,2.5756856) q[4];
cx q[3],q[4];
u3(0.46856151,-pi/2,-pi/2) q[3];
u3(2.1275657,2.5213067,0.63692027) q[4];
cx q[3],q[4];
u3(0.14204863,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.0319029,-2.8338109,0.481985) q[3];
u3(1.5946638,2.8277906,-0.41457953) q[3];
cx q[3],q[2];
u3(2.1517225,2.5434414,0.67800517) q[2];
u3(0.46365387,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.03025315,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1035698,-2.1060366,2.487077) q[2];
u3(1.2040345,-2.1863746,1.3449186) q[2];
u3(1.7345362,-2.2764264,-2.4101584) q[3];
u3(1.293474,2.5292522,0.24931363) q[3];
cx q[3],q[2];
u3(2.3295131,2.8301848,1.1331931) q[2];
u3(0.48179892,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20115751,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.4415382,0.16962353,2.8999968) q[2];
u3(1.660087,2.1061421,1.6117697) q[3];
u3(1.9910791,1.8449697,-2.8553452) q[4];
u3(0.52631561,-1.8773256,0.41624973) q[4];
cx q[0],q[4];
u3(0.67128178,-pi/2,-pi/2) q[0];
u3(2.2393137,2.6473085,0.85511976) q[4];
cx q[0],q[4];
u3(0.10864154,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1831357,-0.36074141,2.2626394) q[0];
u3(2.2422062,-1.0681401,2.1322115) q[4];
