OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0978017,-1.7993021,-0.25298191) q[0];
u3(1.1560392,-0.15180312,1.1413985) q[1];
u3(2.1165019,-2.5261014,2.5706557) q[2];
u3(1.7606252,-1.2661262,2.1360733) q[3];
u3(2.3506774,-0.87226258,1.282628) q[4];
u3(2.7485882,3.0171561,0.37990684) q[5];
cx q[1],q[5];
u3(0.55733228,-pi/2,-pi/2) q[1];
u3(2.2445906,2.6551583,0.86774205) q[5];
cx q[1],q[5];
u3(0.45220803,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.2436825,2.2108689,0.46091322) q[1];
u3(1.3199845,1.9846996,2.3202578) q[1];
cx q[1],q[3];
u3(0.97242201,-pi/2,-pi/2) q[1];
u3(2.293502,2.7415978,1.0020403) q[3];
cx q[1],q[3];
u3(0.047907635,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.7444528,-0.22242883,2.8208689) q[1];
u3(1.9810589,-2.2186603,1.3897183) q[1];
u3(1.2293103,-2.0108826,1.2544074) q[3];
u3(0.69232019,-1.6392695,0.2573179) q[3];
cx q[1],q[3];
u3(0.77776937,-pi/2,-pi/2) q[1];
u3(2.3788301,-3.1240292,1.5950888) q[3];
cx q[1],q[3];
u3(0.29727166,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4274261,1.8304255,1.4603515) q[1];
u3(2.9200157,-1.0557856,2.642267) q[1];
u3(2.3460221,-2.171422,-1.0516829) q[3];
u3(0.64392773,2.5196696,-0.88677222) q[3];
u3(1.6420962,0.15974863,-1.8210712) q[5];
u3(2.1065723,2.5752796,-3.1159635) q[5];
u3(2.2087146,0.85911086,2.831563) q[6];
cx q[2],q[6];
u3(0.87448101,-pi/2,-pi/2) q[2];
u3(2.2985538,2.7523494,1.0182492) q[6];
cx q[2],q[6];
u3(0.27679939,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3785019,0.70487903,-0.49953136) q[2];
u3(1.950401,2.466697,-1.6969102) q[2];
u3(1.4234783,-0.19000502,-2.9407386) q[6];
u3(1.5341829,2.638533,-2.5174216) q[6];
u3(2.82649,2.3092683,2.3588579) q[7];
u3(0.33382209,-0.40522766,-1.9466334) q[8];
cx q[8],q[7];
u3(2.1469311,2.5388718,0.66964825) q[7];
u3(0.55403756,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.4129934,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.3537976,-2.973021,2.782544) q[7];
u3(0.60408986,1.1968721,-0.34620867) q[7];
cx q[7],q[2];
u3(2.2416203,2.6507111,0.86060139) q[2];
u3(1.0446314,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.51382556,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4124854,2.9484616,-1.9186339) q[2];
u3(0.67704613,1.7924432,1.4615427) q[2];
u3(2.3378908,-1.9497192,-1.1444182) q[7];
u3(2.098791,2.8317725,0.31220994) q[7];
u3(2.5089425,-2.7935739,0.75010876) q[8];
u3(1.4599358,-0.96132772,2.0924778) q[8];
cx q[5],q[8];
u3(0.91403121,-pi/2,-pi/2) q[5];
u3(2.3109149,2.7806676,1.0605236) q[8];
cx q[5],q[8];
u3(0.014474588,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.7937095,0.67109852,-1.7585282) q[5];
u3(2.8526346,3.0550429,-3.0882758) q[5];
u3(2.4776809,-0.046462306,0.046808585) q[8];
u3(1.0019756,1.4446479,-2.5293241) q[8];
u3(1.9333411,-1.5524967,-1.5342693) q[9];
cx q[9],q[0];
u3(2.181904,2.5745109,0.73333695) q[0];
u3(1.3836276,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14929587,-pi,pi/2) q[9];
cx q[9],q[0];
