OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5461942,-0.19085727,5.1947859) q[0];
u3(1.9907499,0.3632114,1.6730939) q[1];
u3(1.0826957,2.3394854,1.4181501) q[2];
u3(1.4456477,-2.0071158,1.8171398) q[3];
u3(0.79764165,-1.7617562,-0.14881381) q[4];
cx q[1],q[4];
u3(0.75717407,0,-pi) q[1];
u3(0.2240568,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.52807022,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.5997749,3.9081841,0.15353089) q[1];
u3(0.92162656,-5.0331423,0.55883269) q[1];
u3(2.1779578,0.19036282,-2.7070784) q[4];
u3(1.2332576,-5.1773054,-0.97590345) q[4];
u3(1.0889999,3.4755805,-1.653859) q[5];
cx q[2],q[5];
u3(0.76000709,0,-pi) q[2];
u3(0.64061552,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.40153565,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.5532499,1.6149449,1.7574436) q[2];
u3(2.4619018,-1.8391704,2.6545824) q[2];
u3(0.51254466,-0.17863682,5.3453694) q[5];
u3(1.67561,2.4243305,0.37361405) q[5];
u3(0.73754676,-3.4279473,2.2999074) q[6];
cx q[6],q[0];
u3(0.20749282,-3*pi/2,0) q[0];
u3(1.0319916,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29034219,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.5045859,-2.0835371,3.1571156) q[0];
u3(0.56605043,1.755828,2.0257815) q[0];
u3(1.1589468,-0.71629895,4.291852) q[6];
u3(1.5248718,3.0923544,-3.174877) q[6];
cx q[4],q[6];
u3(0.54310122,0,-pi) q[4];
u3(0.19834289,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.010406449,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.94048293,-1.0316444,2.5629132) q[4];
u3(1.9794031,-1.7213958,2.2201138) q[4];
u3(1.7190865,0.53543859,2.2470282) q[6];
u3(2.0178776,1.4907818,-1.0874928) q[6];
cx q[6],q[4];
u3(0.14503889,-3*pi/2,0) q[4];
u3(1.1307359,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.66466341,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.2051729,0.65299401,4.893994) q[4];
u3(1.9867539,-0.42751174,1.4429822) q[4];
u3(2.4055579,-2.9875424,-0.65640808) q[6];
u3(1.0499639,0.44453387,4.9924301) q[6];
u3(1.1302253,-3.0884876,-2.0789435) q[7];
u3(2.6679567,-0.90263568,3.5053647) q[8];
cx q[3],q[8];
u3(0.96447815,0,-pi) q[3];
u3(0.42753087,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.44621451,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.5955617,1.329173,-0.6952985) q[3];
u3(1.9326288,-0.0078841459,1.7919592) q[3];
cx q[1],q[3];
u3(0.82679999,0,-pi) q[1];
u3(0.71921187,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.58343843,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.28900543,2.9152265,-1.0010305) q[1];
u3(1.3419602,-0.10383607,1.507743) q[1];
u3(2.5790584,2.1486962,-2.3084948) q[3];
u3(2.8852706,-0.52954948,2.4623886) q[3];
u3(2.9421724,1.4669681,-3.1924379) q[8];
u3(1.2507856,0.7761544,2.7410017) q[8];
cx q[5],q[8];
u3(0.91659872,0,-pi) q[5];
u3(0.18672766,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.20928459,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.6491672,-0.39322057,-1.2085769) q[5];
u3(1.5436312,-0.16917701,6.0729152) q[5];
u3(1.3885278,-3.4840364,-1.2909667) q[8];
u3(1.9805537,-4.0619901,-0.94168331) q[8];
u3(1.8996181,1.234711,4.1145788) q[9];
cx q[7],q[9];
