OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2077656,-2.9528343,2.6168295) q[0];
u3(2.2994232,1.1532836,2.4847445) q[2];
cx q[2],q[0];
u3(2.1969063,2.5915992,0.76280233) q[0];
u3(0.66064339,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33250074,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.9675928,0.69048856,-1.2244527) q[0];
u3(1.0019756,1.4446479,-2.5293241) q[0];
u3(2.7391956,-0.90121373,-2.3552755) q[2];
u3(2.191583,-0.83460447,2.214741) q[2];
cx q[0],q[2];
u3(0.70373608,-pi/2,-pi/2) q[0];
u3(2.309261,2.7766965,1.0546296) q[2];
cx q[0],q[2];
u3(0.30736685,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.57990862,1.1220115,-2.6989631) q[0];
u3(1.6096598,-0.86023167,-3.066991) q[0];
u3(0.1601119,1.6913882,-1.9048414) q[2];
u3(0.96449409,-3.0339416,0.18881219) q[2];
cx q[0],q[2];
u3(0.61865211,-pi/2,-pi/2) q[0];
u3(2.2536561,2.6692118,0.89013749) q[2];
cx q[0],q[2];
u3(0.092268112,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4315096,-1.9478078,1.4671637) q[0];
u3(1.5492063,-0.80924337,1.752914) q[2];
