OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3545042,4.2962091,1.1314177) q[0];
u3(2.1173362,2.5749952,2.2045162) q[1];
u3(1.822524,0.86578807,-4.3008173) q[2];
u3(1.2591051,-5.0548413,-0.40291945) q[3];
u3(0.98273032,1.2499157,1.9896008) q[4];
cx q[4],q[2];
u3(0.75454794,-3*pi/2,0) q[2];
u3(0.52341276,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.069467863,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.7786839,3.4495912,2.4734396) q[2];
u3(1.6078046,-3.2972844,-0.32157725) q[2];
cx q[1],q[2];
u3(0.75553685,0,-pi) q[1];
u3(0.64660734,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.033406629,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3123333,2.7658318,1.1195237) q[1];
u3(1.4523014,3.3120589,-2.2008954) q[1];
u3(1.1965427,1.8252658,-3.2218009) q[2];
u3(0.68795725,-0.96788893,1.1252476) q[2];
u3(1.7139846,2.8310087,1.853051) q[4];
u3(2.0587105,3.730783,1.2320768) q[4];
u3(1.4098642,0.36044735,-4.7460682) q[5];
cx q[0],q[5];
u3(0.75517606,0,-pi) q[0];
u3(0.3323611,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.11481483,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.88308712,-1.4839086,4.5944852) q[0];
u3(1.9267621,-1.1960901,4.5322306) q[0];
u3(1.1200178,0.13361185,-0.16906825) q[5];
u3(1.8821606,-3.544948,-1.828374) q[5];
cx q[1],q[5];
u3(0.55459965,0,-pi) q[1];
u3(0.26190721,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.16718096,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.7909311,2.170709,0.19100521) q[1];
u3(0.73747656,-0.35502989,4.0612581) q[1];
