OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2585363,0.79066633,-2.5812916) q[0];
u3(0.37187529,-2.4581769,0.69601572) q[1];
u3(1.8480607,-1.2348663,0.47395936) q[2];
cx q[2],q[1];
u3(2.1907371,2.5844274,0.75051133) q[1];
u3(0.68300122,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.026790031,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7919558,1.934707,1.4289529) q[1];
u3(1.8789852,-0.072587279,-0.35631222) q[1];
u3(2.3053818,2.746511,-2.9717665) q[2];
u3(1.6256022,-1.2572429,-0.87831126) q[2];
u3(0.40606823,-1.2458733,-2.0612806) q[3];
u3(1.5214547,0.67159093,-1.6595319) q[4];
cx q[4],q[0];
u3(2.1670391,2.5586938,0.70547587) q[0];
u3(0.85834398,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.046777239,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.8500939,1.9779746,1.4186073) q[0];
u3(2.2757729,-2.4428143,-1.0054947) q[0];
u3(1.654262,-1.9765454,3.1325636) q[4];
u3(2.3086818,1.4341146,1.5372189) q[4];
cx q[2],q[4];
u3(0.43873952,-pi/2,-pi/2) q[2];
u3(2.1239272,2.5181595,0.63094732) q[4];
cx q[2],q[4];
u3(0.28067596,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1133287,0.096126923,-3.0802189) q[2];
u3(1.708184,2.1069366,-1.51204) q[2];
u3(1.9747384,2.477084,-2.3367276) q[4];
u3(1.6708255,-1.4752854,0.60599704) q[4];
u3(1.4441842,-2.5208755,-1.7090634) q[5];
cx q[5],q[3];
u3(2.2604023,2.6801729,0.90743611) q[3];
u3(0.56151395,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34152,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.467977,-1.5036242,-2.7186006) q[3];
u3(1.7173045,-0.30905555,2.1640449) q[3];
u3(1.1931148,1.952727,-1.192973) q[5];
u3(2.7262634,-1.1672723,0.79699233) q[5];
cx q[5],q[3];
u3(2.3149416,2.7905991,1.0752179) q[3];
u3(0.63455628,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39798268,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.897545,-2.494787,0.24824939) q[3];
u3(1.3611854,-1.0590743,0.74895439) q[3];
cx q[3],q[2];
u3(2.2419144,2.6511481,0.86130424) q[2];
u3(0.44190191,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.010156611,pi/202121078629384,-pi/2) q[3];
cx q[3],q[2];
u3(1.7675115,0.82865228,3.0277655) q[2];
u3(0.9392248,2.5405042,-1.2214311) q[2];
u3(0.59816058,0.25555761,-0.080783456) q[3];
u3(1.6126899,1.4765142,-1.7289409) q[3];
u3(2.5307802,1.9957178,-1.1322621) q[5];
u3(1.3486268,-2.7368816,0.86715892) q[5];
u3(2.0827678,-0.22102317,1.0496719) q[6];
u3(0.59495962,0.10456591,3.1049351) q[7];
cx q[7],q[6];
u3(2.2316178,2.6362645,0.8372148) q[6];
u3(0.82039419,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.29227965,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.61670467,1.4915534,0.076964642) q[6];
u3(1.3061372,-1.2902856,-2.8091196) q[6];
cx q[6],q[1];
u3(2.2441962,2.6545634,0.86678828) q[1];
u3(0.69391213,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053614948,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.2686082,1.9781643,0.64500739) q[1];
u3(1.5531216,0.07497448,-2.6276846) q[1];
u3(1.1245109,-3.1215959,-2.7791513) q[6];
u3(2.7467585,-1.3860502,1.9587329) q[6];
cx q[4],q[6];
u3(0.66868616,-pi/2,-pi/2) q[4];
u3(2.2107166,2.6084438,0.79127443) q[6];
cx q[4],q[6];
u3(0.22044763,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.4068218,0.99147681,-1.2977294) q[4];
u3(0.98881421,-0.41097122,1.7284164) q[4];
cx q[2],q[4];
u3(0.51539173,-pi/2,-pi/2) q[2];
u3(2.3584567,2.9371634,1.2861963) q[4];
cx q[2],q[4];
u3(0.28801861,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.6792312,-1.4764483,-3.1171257) q[2];
u3(0.58636369,-2.5071126,2.1359481) q[2];
u3(0.30917185,-2.9280874,2.9035942) q[4];
u3(2.4599792,0.096714304,2.5091383) q[4];
cx q[2],q[4];
u3(0.65451703,-pi/2,-pi/2) q[2];
u3(2.285598,2.7256004,0.97774557) q[4];
cx q[2],q[4];
u3(0.11652014,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1188364,0.84522574,-1.2695605) q[2];
u3(1.113338,-1.3027737,0.65335139) q[2];
u3(1.8355714,2.3668357,0.70720931) q[4];
u3(1.262361,-2.3906698,-0.37202323) q[4];
cx q[2],q[4];
u3(0.2438422,-pi/2,-pi/2) q[2];
u3(2.1220278,2.516535,0.62785018) q[4];
cx q[2],q[4];
u3(0.18671161,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.3793009,0.35575502,2.3835662) q[2];
u3(2.1399205,-2.8256283,0.70794102) q[2];
u3(1.0593808,0.38782784,-2.0733972) q[4];
u3(1.1383691,-2.1572935,0.1223022) q[4];
u3(0.56727861,2.0794704,-3.009473) q[6];
u3(1.3187121,-1.3597754,2.9717301) q[6];
cx q[6],q[3];
u3(2.1302081,2.5236217,0.64129165) q[3];
u3(0.9299261,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27887005,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.7964953,2.5992096,2.3989792) q[3];
u3(1.7862777,1.971558,0.60330921) q[3];
u3(0.82601765,0.45730714,2.1829322) q[6];
u3(0.44292604,2.2776962,-3.00771) q[6];
u3(1.1022328,0.71437388,3.0689769) q[7];
u3(2.2202294,-1.5049538,0.26291181) q[7];
cx q[7],q[0];
u3(2.2535046,2.6689707,0.88975538) q[0];
u3(1.1134156,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024161938,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.0446057,0.45473304,0.7549544) q[0];
u3(0.89758139,0.29243114,2.7595322) q[0];
cx q[5],q[0];
u3(2.1536134,2.5452705,0.68133327) q[0];
u3(0.6013332,-pi/2,-pi/2) q[5];
cx q[5],q[0];
