OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.24181018,-1.4320464,-2.8143049) q[0];
u3(0.46506067,-0.40714721,4.6401698) q[1];
u3(1.6992199,-5.3728552,0.76884857) q[2];
cx q[0],q[2];
u3(0.82006025,0,-pi) q[0];
u3(0.1973482,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1522974,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.68732521,4.774883,-0.80630902) q[0];
u3(0.61800032,-0.76746875,4.02755) q[0];
u3(2.3607717,0.41269072,-2.9984708) q[2];
u3(0.51812016,3.5993362,-0.31321333) q[2];
u3(0.73644921,-4.1378787,-0.79382203) q[3];
u3(2.3260979,4.2595454,-1.7195677) q[4];
u3(2.695194,0.16818474,2.920343) q[5];
cx q[3],q[5];
u3(1.1587667,0,-pi) q[3];
u3(0.027054532,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.066350562,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1340503,3.8058423,-1.3158438) q[3];
u3(1.2459837,1.2142383,-4.8534836) q[3];
u3(2.7501778,-2.5548339,-2.8613797) q[5];
u3(1.7706602,-3.3053847,-2.7929137) q[5];
cx q[5],q[0];
u3(0.48537947,-3*pi/2,0) q[0];
u3(0.89533363,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36474616,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.1693442,0.08560254,1.9641265) q[0];
u3(0.65479227,-0.24588904,6.0011009) q[0];
u3(1.3227275,2.3843214,2.5263616) q[5];
u3(1.3020523,-2.3952077,-1.5110325) q[5];
u3(2.3260979,4.2595454,-1.7195677) q[6];
cx q[1],q[6];
u3(0.8383081,0,-pi) q[1];
u3(0.68798461,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.54080313,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.5555795,-1.4892578,-0.24785412) q[1];
