OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.98733512,-1.6560846,-0.91245708) q[0];
u3(0.50025809,2.538721,-2.7194736) q[1];
u3(1.4970141,0.12350299,-0.97926502) q[2];
cx q[1],q[2];
u3(1.0523357,-pi/2,-pi/2) q[1];
u3(2.1814746,2.574039,0.73251424) q[2];
cx q[1],q[2];
u3(0.54729324,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8974581,-0.88944018,0.6161811) q[1];
u3(1.2568869,2.9624872,-0.89800419) q[1];
u3(2.9901706,-2.1790821,1.54899) q[2];
u3(2.4467803,-2.8629528,-1.1814776) q[2];
u3(0.58200507,2.1542656,1.8699929) q[3];
u3(1.7423524,-1.5048869,-1.0881375) q[4];
cx q[3],q[4];
u3(0.50420553,-pi/2,-pi/2) q[3];
u3(2.2705983,2.697641,0.93472195) q[4];
cx q[3],q[4];
u3(0.053208283,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.94875181,-2.9692797,0.80138992) q[3];
u3(1.6482979,0.75996752,-2.3141602) q[3];
u3(1.560026,-0.9091669,-2.1468545) q[4];
u3(1.4941791,-0.6936323,-2.0368363) q[4];
cx q[4],q[3];
u3(2.1982768,2.5932211,0.76556736) q[3];
u3(0.91765547,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.431228,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.3020766,-0.43752386,-1.4103739) q[3];
u3(2.3907789,-3.0866362,-2.2626955) q[3];
u3(2.4684975,1.1005817,0.49820854) q[4];
u3(1.8214581,-0.51804918,2.3499705) q[4];
u3(1.3468245,-1.0643552,1.4743281) q[5];
cx q[5],q[0];
u3(2.1533191,2.5449847,0.68081399) q[0];
u3(1.3559232,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39559635,0,-pi/2) q[5];
cx q[5],q[0];
