OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2309973,-2.0962132,2.5072122) q[0];
u3(1.1343889,0.50448488,-4.6849889) q[1];
u3(1.1085331,3.8049615,-2.204717) q[2];
cx q[2],q[0];
u3(0.029025096,-3*pi/2,0) q[0];
u3(0.63260606,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20526619,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5261683,1.1264449,-4.7367723) q[0];
u3(1.889095,2.837254,-2.9486338) q[0];
u3(2.2061036,1.0297846,1.2328137) q[2];
u3(1.314311,-4.25571,0.14791052) q[2];
u3(1.2021317,-4.0411723,0.28492635) q[3];
u3(2.7535866,3.7163618,-1.4134264) q[4];
u3(1.8643917,-1.6845786,0.92810863) q[5];
cx q[3],q[5];
u3(0.83516464,0,-pi) q[3];
u3(0.20203582,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.070513909,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.5732341,5.5876281,-0.60616861) q[3];
u3(1.955929,-4.6991951,-0.61692111) q[3];
cx q[2],q[3];
u3(0.89511909,0,-pi) q[2];
u3(0.43152584,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.18774827,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.8117261,-0.44622227,2.8782436) q[2];
u3(1.7414048,4.2395151,-0.76877602) q[2];
u3(1.7277922,-0.41477525,4.0618479) q[3];
u3(2.712962,1.9464481,-3.0086665) q[3];
u3(1.3107434,0.46796848,1.3743359) q[5];
u3(1.2911645,0.2500378,5.2873472) q[5];
cx q[5],q[0];
u3(0.11248006,-3*pi/2,0) q[0];
u3(1.136837,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.7939914,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.7880776,1.8581777,1.139689) q[0];
u3(0.97548545,1.4313032,2.4489225) q[0];
cx q[0],q[3];
u3(1.2399351,0,-pi) q[0];
u3(0.22629388,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.18898532,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.4436848,0.16342379,0.94908103) q[0];
u3(1.7706602,-3.3053847,-2.7929137) q[0];
u3(1.3152906,1.3897118,1.7993629) q[3];
u3(1.4899229,0.085666385,-4.6854025) q[3];
u3(2.3987106,-0.15510364,4.3522897) q[5];
u3(2.453814,2.9152519,-2.6992816) q[5];
cx q[5],q[2];
u3(0.15338677,-3*pi/2,0) q[2];
u3(0.69783261,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26282785,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.1028495,-1.0879732,4.6623034) q[2];
u3(1.4773709,-0.52685967,3.5438169) q[2];
u3(1.6820663,-0.90579782,4.4495218) q[5];
u3(0.21666964,0.39462878,2.3659556) q[5];
cx q[2],q[5];
u3(1.0820356,0,-pi) q[2];
u3(0.13083284,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.20615213,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.96980019,2.7389194,-0.97497782) q[2];
u3(0.57085158,-0.48335197,1.4295665) q[2];
u3(2.8253588,-0.32082906,-5.3392127) q[5];
u3(1.5947564,1.3846564,3.9103064) q[5];
u3(0.93710616,2.5034771,0.67721007) q[6];
cx q[6],q[4];
u3(0.018209747,-3*pi/2,0) q[4];
u3(0.95145546,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.22121205,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.4765969,3.9217838,-0.62305967) q[4];
u3(0.69704972,3.4604874,0.88527625) q[4];
u3(1.0026187,-3.1918263,0.056636689) q[6];
u3(0.50150093,1.5847911,-0.39302142) q[6];
cx q[4],q[6];
u3(0.85733386,0,-pi) q[4];
u3(0.3912212,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.52418663,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.1855389,0.036953799,-2.345615) q[4];
u3(2.0595434,-0.38759483,-1.219636) q[4];
u3(2.7458996,1.9976542,-0.65619655) q[6];
u3(0.63707186,-1.8854587,4.0508894) q[6];
cx q[4],q[6];
u3(0.70513163,0,-pi) q[4];
u3(0.14730461,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.27570413,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.1574991,-2.427875,0.48087619) q[4];
u3(0.91382659,-1.2793524,4.8525467) q[4];
u3(1.3418149,3.1585087,-0.96250542) q[6];
u3(0.61800032,-0.76746875,4.02755) q[6];
cx q[0],q[6];
u3(0.89533363,0,-pi) q[0];
u3(0.48537947,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.36474616,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.3227275,2.3843214,2.5263616) q[0];
u3(0.32845116,-0.26500593,2.8673117) q[0];
u3(2.1693442,0.08560254,1.9641265) q[6];
u3(1.8865264,3.2623513,-1.6044669) q[6];
cx q[6],q[0];
u3(0.32941725,-3*pi/2,0) q[0];
u3(1.0674671,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.6220441,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.39125841,-0.22300364,5.7203275) q[0];
u3(2.5385936,2.1454341,-2.4065461) q[0];
u3(2.2423319,-2.6483055,1.7248536) q[6];
u3(0.64081215,0.3404684,1.3120034) q[6];
u3(0.6198029,2.6885707,0.19400876) q[7];
cx q[1],q[7];
u3(0.9795897,0,-pi) q[1];
u3(0.38165624,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.57000402,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.76475,-2.0841921,2.0359981) q[1];
u3(2.4932826,-0.54460945,-2.8177835) q[1];
u3(1.4557939,3.7656688,0.66133544) q[7];
u3(0.33781997,2.9322378,0.80502348) q[7];
cx q[1],q[7];
u3(0.67834443,0,-pi) q[1];
u3(0.69632525,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.16274531,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.12290617,1.8847275,4.0273555) q[1];
u3(1.5112592,-3.220377,-1.3192539) q[1];
u3(1.6830691,0.34590059,2.4353353) q[7];
u3(1.0499639,0.44453387,4.9924301) q[7];
cx q[1],q[7];
u3(1.1153752,0,-pi) q[1];
u3(0.17702544,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.65000218,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.8624393,-4.7721676,-0.6520839) q[1];
u3(2.019634,0.87665983,-4.8522828) q[1];
cx q[1],q[4];
u3(0.86513687,0,-pi) q[1];
