OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.45144928,-0.069398111,-0.27818012) q[0];
u3(2.0528128,-1.8589742,-0.93586227) q[1];
cx q[1],q[0];
u3(0.075865367,-3*pi/2,0) q[0];
u3(0.78567384,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.31234013,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.7477448,4.4705791,-0.5119712) q[0];
u3(2.089641,-1.6107017,-3.5288955) q[0];
u3(1.5027201,2.8316434,0.65508418) q[1];
u3(1.561319,-0.19822383,3.9296673) q[1];
cx q[0],q[1];
u3(0.86429355,0,-pi) q[0];
u3(0.34601484,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.20509732,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.68358131,-3.148275,-0.36228574) q[0];
u3(1.4460623,-4.4355848,0.99976682) q[0];
u3(2.4140942,1.1926286,-3.8876299) q[1];
u3(1.3893724,-0.56130277,-5.5584591) q[1];
u3(1.1803642,0.023638448,4.2835) q[2];
u3(1.2544174,3.8982516,-0.77503748) q[3];
u3(1.4059668,1.7656542,-4.3730832) q[4];
cx q[3],q[4];
u3(0.76850023,0,-pi) q[3];
u3(0.073211203,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.12396614,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.1213184,-1.074847,-2.1448557) q[3];
u3(1.2655041,-3.2011021,1.9943984) q[3];
u3(2.2018748,2.9112191,-0.062097415) q[4];
u3(2.2102306,-0.28986606,2.3275475) q[4];
u3(2.0271615,-1.9101258,3.1888148) q[5];
u3(3.0281305,-1.2045939,3.4381253) q[6];
cx q[5],q[6];
u3(1.0296594,0,-pi) q[5];
u3(0.16902594,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.17728413,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.79498669,1.0001743,2.1236916) q[5];
u3(2.5296907,1.6696139,-3.3994894) q[5];
u3(1.8194097,-3.8947735,1.1014753) q[6];
u3(1.9970832,-2.9091483,2.2352311) q[6];
cx q[3],q[6];
u3(0.42651254,0,-pi) q[3];
u3(0.23610688,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.24126061,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.7074922,2.6855405,1.7122435) q[3];
u3(1.8697522,3.476569,2.4179968) q[3];
cx q[3],q[1];
u3(0.0082548281,-3*pi/2,0) q[1];
u3(0.96703293,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21627111,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.1229399,1.5765583,0.34955777) q[1];
u3(0.38664336,4.2593198,-1.0661308) q[1];
u3(0.96873207,-2.4616375,-0.08783357) q[3];
u3(1.9202362,-4.5021986,-0.78386966) q[3];
u3(2.9150414,2.4804014,-2.1348271) q[6];
u3(2.5543895,-3.9990844,0.25297784) q[6];
u3(2.7751773,-0.86635638,-3.5010913) q[7];
cx q[7],q[2];
u3(0.11195607,-3*pi/2,0) q[2];
u3(1.0866218,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27047367,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.4099094,2.0802911,1.4878843) q[2];
u3(2.3844488,-1.9495651,0.29672877) q[2];
cx q[4],q[2];
u3(0.31958724,-3*pi/2,0) q[2];
u3(0.6196243,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12417203,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.3361385,3.7994843,0.6993536) q[2];
u3(1.7609502,-3.5645928,2.000221) q[2];
u3(0.25259364,-3.5204874,0.97049566) q[4];
u3(2.5113943,-1.4738198,2.4655486) q[4];
cx q[0],q[4];
u3(0.87898681,0,-pi) q[0];
u3(0.35033281,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.12559168,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.93819427,5.5116966,0.1705917) q[0];
u3(2.1777956,0.29248035,4.3807038) q[0];
u3(0.53106343,-1.6268896,-2.7185075) q[4];
u3(0.65479227,-0.24588904,6.0011009) q[4];
cx q[3],q[4];
u3(1.0682366,0,-pi) q[3];
u3(0.12448702,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.23160422,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.6579659,-2.5232283,-0.50684238) q[3];
u3(1.4514137,-3.6968403,1.1202713) q[3];
u3(2.1733182,-5.9351921,0.13534745) q[4];
u3(1.0677752,3.1617308,-2.4918659) q[4];
u3(1.9069923,-2.5947052,-2.3206722) q[7];
u3(2.6752607,-2.3935499,0.42198586) q[7];
cx q[7],q[5];
u3(0.37771752,-3*pi/2,0) q[5];
u3(1.0704431,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.16664615,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.2651731,3.234198,-0.54208683) q[5];
u3(0.63775589,0.43399408,0.99434298) q[5];
cx q[5],q[2];
u3(0.6016371,-3*pi/2,0) q[2];
u3(0.74741526,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.094269577,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.0528035,2.3106643,0.038509147) q[2];
u3(2.6752607,-2.3935499,0.42198586) q[2];
u3(1.1390724,-0.7619177,-3.2803979) q[5];
u3(0.78285698,-1.6626284,1.3566778) q[5];
cx q[0],q[5];
u3(1.009904,0,-pi) q[0];
u3(0.28432223,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.10424351,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.49584201,-2.7024127,1.3512139) q[0];
u3(2.1927789,0.11463999,-5.2556462) q[0];
u3(1.3132223,3.7683218,-0.056588416) q[5];
u3(0.73577424,4.2596032,-1.8410191) q[5];
cx q[4],q[5];
u3(0.56611618,0,-pi) q[4];
u3(0.1534321,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.40902917,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.3586117,2.9729825,-1.732582) q[4];
u3(2.0099922,-4.2052345,-0.79939785) q[4];
u3(0.69731945,4.2041009,1.5257786) q[5];
u3(2.4312533,0.044440654,-2.0546665) q[5];
u3(0.82565525,0.31741364,-1.3401338) q[7];
u3(1.6871631,-3.194433,0.31951088) q[7];
cx q[7],q[6];
u3(0.15118455,-3*pi/2,0) q[6];
u3(1.0759195,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.17900421,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.6503425,-0.8474628,4.5781936) q[6];
u3(2.5296907,1.6696139,-3.3994894) q[6];
cx q[2],q[6];
