OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2389731,-0.97940552,-0.59986157) q[0];
u3(1.9382737,-0.95825216,-2.6995397) q[1];
u3(1.4344652,3.0375118,-0.96807665) q[2];
cx q[0],q[2];
u3(0.99799358,-pi/2,-pi/2) q[0];
u3(2.2646979,2.687394,0.91875639) q[2];
cx q[0],q[2];
u3(0.18868424,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6104076,1.7187196,0.61938149) q[0];
u3(2.7660477,-1.9456102,-2.3839559) q[0];
u3(1.0481213,-2.8226182,0.74780417) q[2];
u3(2.7595704,-0.13219073,-2.9599183) q[2];
u3(2.7725055,1.1940168,1.0067324) q[3];
u3(0.39884469,-2.144096,1.9499004) q[4];
cx q[1],q[4];
u3(0.53484919,-pi/2,-pi/2) q[1];
u3(2.128445,2.5220743,0.63837171) q[4];
cx q[1],q[4];
u3(0.29201776,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.49279621,-2.1489769,2.4992354) q[1];
u3(2.3273875,1.9988151,1.0498947) q[1];
u3(0.70742148,-0.010890777,-3.0298879) q[4];
u3(1.922522,-2.9545823,0.78817223) q[4];
u3(1.9777219,-1.4580023,1.7209014) q[5];
u3(1.7836958,0.032729156,0.2777457) q[6];
u3(0.58667809,-2.5519906,-3.1236354) q[7];
cx q[7],q[3];
u3(2.299382,2.7541545,1.0209615) q[3];
u3(0.75763688,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.38778752,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.1598161,0.84694006,2.2520865) q[3];
u3(1.5984694,-0.10798103,-1.411411) q[3];
u3(1.9653884,0.99095899,-2.0436437) q[7];
u3(1.1178186,2.6681811,1.6980744) q[7];
cx q[0],q[7];
u3(1.0065897,-pi/2,-pi/2) q[0];
u3(2.2809071,2.7165396,0.9638848) q[7];
cx q[0],q[7];
u3(0.24324001,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.78621076,-1.9365435,0.19691905) q[0];
u3(1.0410215,-2.2209468,0.14471934) q[0];
u3(0.55290264,2.1271031,2.7085723) q[7];
u3(2.3879419,1.7237645,-0.47227542) q[7];
u3(0.76998186,-1.8979484,-1.6508381) q[8];
cx q[6],q[8];
u3(0.74104161,-pi/2,-pi/2) q[6];
u3(2.1431403,2.5353214,0.66311199) q[8];
cx q[6],q[8];
u3(0.39910466,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.69315572,-3.0791696,2.4516143) q[6];
u3(1.6935626,2.3911559,1.1573002) q[6];
cx q[6],q[1];
u3(2.1911276,2.5848753,0.75128197) q[1];
u3(1.127538,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25337837,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.47521298,-1.1734079,0.61238512) q[1];
u3(0.59457812,-0.56034449,-0.53127768) q[1];
u3(2.2269815,2.032307,-0.82314959) q[6];
u3(1.7143414,-2.4485957,2.5371781) q[6];
u3(1.5401014,3.0326983,1.4663427) q[8];
u3(1.5395844,0.98910693,2.7702272) q[8];
u3(1.5763821,-1.060282,1.0164) q[9];
cx q[9],q[2];
u3(2.3361102,2.8504444,1.1625373) q[2];
u3(0.76481622,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.45136987,-pi,pi/2) q[9];
cx q[9],q[2];
u3(1.0268955,-0.64954042,1.8199811) q[2];
u3(1.8028537,2.5994401,-1.4009472) q[2];
cx q[4],q[2];
u3(2.3483346,2.8934502,1.2242134) q[2];
u3(0.66603769,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35899137,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.7611781,1.4115097,0.044031351) q[2];
u3(1.9518391,-0.088747107,-3.0755939) q[2];
