OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2385253,0.30023002,-5.6419013) q[0];
u3(2.6143483,-0.72441812,1.6276572) q[1];
u3(2.5469296,0.68487513,2.4038423) q[2];
cx q[1],q[2];
u3(0.9161455,0,-pi) q[1];
u3(0.0047820077,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.20561757,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.176568,-1.5914515,-3.1821851) q[1];
u3(2.2156085,-3.7294848,1.0391514) q[1];
cx q[0],q[1];
u3(0.60183902,0,-pi) q[0];
u3(0.75371554,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.064378943,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2683705,0.94703431,0.50101546) q[0];
u3(1.9382737,-2.5290485,-2.6995397) q[0];
u3(1.6683992,1.5163254,2.4926989) q[1];
u3(1.762968,2.5230104,0.88042253) q[2];
u3(2.6718131,-5.196386,0.97485866) q[2];
cx q[0],q[2];
u3(0.53484919,0,-pi) q[0];
u3(0.012936181,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29201776,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.49279621,-2.1489769,-2.2131536) q[0];
u3(2.2137703,-2.1215145,-2.5097886) q[2];
