OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3885601,-2.6363516,0.99480573) q[0];
u3(3.0731033,2.7992938,0.12949053) q[1];
cx q[0],q[1];
u3(0.54766521,-pi/2,-pi/2) q[0];
u3(2.3522812,2.9093762,1.2468694) q[1];
cx q[0],q[1];
u3(0.17218297,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0127891,-2.788636,2.7943013) q[0];
u3(1.9306044,2.550788,-0.90166533) q[0];
u3(2.4261576,-2.465802,1.9791627) q[1];
u3(1.7335758,-0.26703375,0.70089417) q[1];
cx q[0],q[1];
u3(1.202772,-pi/2,-pi/2) q[0];
u3(2.2890153,2.7323997,0.98809835) q[1];
cx q[0],q[1];
u3(0.044269153,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.68386629,0.2739714,2.4221064) q[0];
u3(2.0188005,0.56955762,2.6558714) q[1];
