OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4874907,-5.3180374,0.8594329) q[0];
u3(1.0629871,-1.3456664,1.3184604) q[1];
u3(1.1959956,3.0165059,-2.1884639) q[2];
u3(0.49672467,-0.90166795,0.1705255) q[3];
u3(1.1371537,-1.618982,-0.56468538) q[4];
cx q[4],q[3];
u3(0.24851623,-3*pi/2,0) q[3];
u3(0.98379607,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.4140897,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.8540681,5.0624285,-0.89523788) q[3];
u3(2.1499857,-2.4016524,2.6054654) q[3];
u3(1.0415928,-5.5499633,0.72496297) q[4];
u3(1.8865264,3.2623513,-1.6044669) q[4];
u3(2.0480045,-4.5593278,0.86676979) q[5];
cx q[5],q[2];
u3(0.61689616,-3*pi/2,0) q[2];
u3(0.66493932,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35332661,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.6644777,3.9036646,1.6043287) q[2];
u3(1.1235919,0.091573518,5.2063365) q[2];
cx q[2],q[0];
u3(0.18830716,-3*pi/2,0) q[0];
u3(0.50984926,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.46393985,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2727508,-0.26053904,2.6788277) q[0];
u3(0.72764034,0.034235512,4.2780392) q[0];
cx q[0],q[3];
u3(0.71715648,0,-pi) q[0];
u3(1.4733624,2.9118456,3.2749244) q[2];
u3(1.5697681,-2.9646977,-0.062735219) q[2];
u3(0.16750004,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.21699082,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.62624,-5.5545616,0.26795838) q[0];
u3(1.5659882,4.581207,-0.34520728) q[0];
u3(1.3732528,-4.3318956,0.77270644) q[3];
u3(1.3699604,5.5623168,-0.4961092) q[3];
cx q[3],q[0];
