OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9956869,-2.1671344,-1.0483386) q[0];
u3(1.3885601,-2.6363516,0.99480573) q[1];
u3(1.0024095,0.97963311,2.9371943) q[2];
cx q[2],q[0];
u3(2.2498896,2.6632824,0.88071908) q[0];
u3(0.50967687,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12562458,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.6320271,1.1966197,1.8178885) q[0];
u3(3.0731033,2.7992938,0.12949053) q[0];
cx q[1],q[0];
u3(2.3522812,2.9093762,1.2468694) q[0];
u3(0.54766521,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17218297,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.4261576,-2.465802,1.9791627) q[0];
u3(1.8668484,-0.034807068,-2.4743943) q[0];
u3(1.0127891,-2.788636,2.7943013) q[1];
u3(1.8645093,-1.2662832,-1.8281731) q[2];
u3(0.15088871,-2.098621,0.18946066) q[2];
cx q[2],q[0];
u3(2.2664038,2.6903166,0.92332158) q[0];
u3(0.10591448,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018282448,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3068566,-0.3030708,-0.23276456) q[0];
u3(0.91162182,-2.3134387,-0.79925072) q[2];
