OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0993567,-1.8513028,-1.2090039) q[0];
u3(1.8943325,-1.5647277,2.6057825) q[1];
u3(2.8405776,0.058101398,0.46611957) q[2];
u3(2.6963362,1.2328081,-1.6602347) q[3];
cx q[3],q[2];
u3(2.245551,2.6566124,0.870071) q[2];
u3(1.2309667,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.72357354,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.0807882,-1.076237,3.0062085) q[2];
u3(1.6995872,2.9881229,-0.78536723) q[2];
u3(2.1342595,1.4784879,0.3838684) q[3];
u3(2.5790928,1.5808795,-1.176499) q[3];
u3(0.8981299,-2.0988276,2.9070401) q[4];
cx q[4],q[0];
u3(2.3034107,2.7631149,1.0343889) q[0];
u3(0.56465127,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17245918,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.2425362,-0.08258417,0.29936295) q[0];
u3(0.93326574,-2.2258341,0.22592296) q[0];
cx q[0],q[3];
u3(0.94841614,-pi/2,-pi/2) q[0];
u3(2.2049745,2.6013025,0.77926872) q[3];
cx q[0],q[3];
u3(0.16814349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.61941209,-0.87906276,-2.441488) q[0];
u3(2.3397185,-2.8691168,1.9541651) q[0];
u3(1.603357,-3.1256409,0.72663963) q[3];
u3(0.37642916,1.2193852,-1.5610148) q[3];
u3(1.8701926,-1.1100837,-0.62927211) q[4];
u3(0.47626357,1.6765647,-1.399113) q[4];
u3(2.2559871,-1.6471768,-0.62767627) q[5];
u3(1.6621376,2.4273916,2.1063631) q[6];
cx q[1],q[6];
u3(0.93257259,-pi/2,-pi/2) q[1];
u3(2.1657218,2.5573418,0.70306592) q[6];
cx q[1],q[6];
u3(0.63156231,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
