OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.81796538,-1.2687621,-0.69892483) q[0];
u3(0.64531761,-0.92200371,-1.5075449) q[1];
u3(1.5638386,2.3895086,-3.0625649) q[2];
u3(0.46448655,2.578433,2.291842) q[3];
cx q[3],q[0];
u3(2.2898444,2.7340757,0.9906441) q[0];
u3(0.73797532,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62087747,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.86667478,-1.5368518,0.67405645) q[0];
u3(2.4260719,1.7444334,0.93648501) q[0];
u3(2.0924016,1.6918369,0.76330792) q[3];
u3(1.6995369,-1.4097626,2.6498912) q[3];
u3(1.1713974,-0.019041991,-1.6079566) q[4];
u3(1.7542563,0.39963457,-1.8030416) q[5];
cx q[5],q[2];
u3(2.3422913,2.8711591,1.1923419) q[2];
u3(0.73816736,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14040968,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.4184627,-0.87148209,2.3750989) q[2];
u3(2.4467803,-2.8629528,-1.1814776) q[2];
u3(2.656497,1.3447408,-2.0065174) q[5];
u3(2.3670398,-1.5375588,2.1542708) q[5];
u3(0.74300383,0.96436628,-0.86529292) q[6];
cx q[1],q[6];
u3(0.76720661,-pi/2,-pi/2) q[1];
u3(2.33464,2.8457779,1.1557961) q[6];
cx q[1],q[6];
u3(0.55544182,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.6498485,-0.65426603,1.0463578) q[1];
u3(2.0670497,-0.18187442,-1.4608549) q[1];
u3(2.6318891,-1.0796934,-0.76505649) q[6];
u3(1.3254669,-2.9073587,-1.4431648) q[6];
cx q[6],q[2];
u3(2.1904823,2.5841356,0.75000907) q[2];
u3(1.2043787,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.8299026,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.6180302,2.5050061,-2.8987823) q[2];
u3(1.2009537,-0.23099098,1.2652708) q[2];
u3(2.6443696,-0.48087849,3.072199) q[6];
u3(2.2044865,-0.93268081,-2.4643826) q[6];
u3(1.2753262,2.1845982,-2.338218) q[7];
u3(1.7038492,-3.0800501,-0.40459281) q[8];
cx q[7],q[8];
u3(0.82749527,-pi/2,-pi/2) q[7];
u3(2.3540773,2.9170568,1.2577642) q[8];
cx q[7],q[8];
u3(0.04173857,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.7980243,-1.4905421,2.9469558) q[7];
u3(0.89128633,2.7606873,0.46970039) q[7];
cx q[1],q[7];
u3(0.43944713,-pi/2,-pi/2) q[1];
u3(2.2253425,2.6275924,0.82302833) q[7];
cx q[1],q[7];
u3(0.2878499,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.25718834,1.3463252,1.9911601) q[1];
u3(1.1138001,-1.3191146,-0.72727238) q[1];
u3(1.0523779,-2.849045,1.7401397) q[7];
u3(1.8420259,-0.67034043,2.4019431) q[7];
u3(1.0182677,-1.9072206,-1.1749449) q[8];
u3(2.2226582,0.83494552,-0.60568867) q[8];
cx q[8],q[5];
u3(2.2161768,2.6154262,0.80292477) q[5];
u3(0.67881592,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.3861694,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.0991558,0.67459179,-0.10640399) q[5];
u3(0.74356709,0.019217459,1.9394744) q[5];
cx q[1],q[5];
u3(0.80589045,-pi/2,-pi/2) q[1];
u3(2.3765592,3.0705596,1.4724772) q[5];
cx q[1],q[5];
u3(0.35861141,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.2080121,1.6001397,-0.11894521) q[1];
u3(1.860566,2.1136791,2.7327339) q[1];
u3(1.5615922,-2.2925681,-0.071076884) q[5];
