OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5618189,4.647972,-0.94928364) q[0];
u3(1.8881773,1.4535341,3.6294779) q[1];
u3(1.1219305,2.3091385,-2.379155) q[2];
cx q[2],q[0];
u3(0.10578447,-3*pi/2,0) q[0];
u3(0.93298124,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21634453,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2560523,2.3715169,1.7595619) q[0];
u3(0.90649475,1.1243596,-4.6433515) q[0];
u3(2.8587739,2.7659566,-0.71619329) q[2];
u3(2.202557,-4.897403,-0.73761696) q[2];
u3(1.9284699,-0.46042491,-0.66110419) q[3];
u3(2.618039,0.69678761,4.9290227) q[4];
cx q[1],q[4];
u3(0.69744764,0,-pi) q[1];
u3(0.37892082,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.28491671,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.32928124,4.0631922,-0.11825599) q[1];
u3(1.9921149,0.46364861,0.46819819) q[1];
u3(2.0655365,0.70022944,2.8186804) q[4];
u3(1.3598956,-1.6142343,3.5281429) q[4];
u3(0.61430742,-2.3614463,1.3198599) q[5];
cx q[0],q[5];
u3(0.70124187,0,-pi) q[0];
u3(0.18681539,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.066113402,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.6029776,-3.9343505,-1.6902866) q[0];
u3(1.2274689,5.2571034,-0.24793251) q[0];
u3(2.2679387,0.92840241,3.5136567) q[5];
u3(1.8240752,-3.9864122,1.3525363) q[5];
cx q[5],q[2];
u3(0.24353576,-3*pi/2,0) q[2];
u3(0.7820009,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.021866382,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.73111529,-0.28134856,-1.6007817) q[2];
u3(0.95821416,1.0623379,0.2783842) q[2];
