OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8943325,-1.5647277,2.6057825) q[0];
u3(1.6621376,2.4273916,2.1063631) q[2];
cx q[0],q[2];
u3(0.93257259,-pi/2,-pi/2) q[0];
u3(2.1657218,2.5573418,0.70306592) q[2];
cx q[0],q[2];
u3(0.63156231,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.26604664,-1.0745806,-2.4102464) q[0];
u3(2.741155,-0.96041381,2.6154179) q[0];
u3(0.57647646,2.9176424,-3.1317487) q[2];
u3(1.0849998,-2.959156,-1.7033933) q[2];
cx q[0],q[2];
u3(0.70241132,-pi/2,-pi/2) q[0];
u3(2.3041759,2.7648518,1.0369848) q[2];
cx q[0],q[2];
u3(0.38752251,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.89166203,-3.120248,-0.47514525) q[0];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(2.6683347,0.75720583,-0.21452462) q[2];
u3(2.6045007,0.17052432,-2.9335561) q[2];
cx q[0],q[2];
u3(1.1460052,-pi/2,-pi/2) q[0];
u3(2.2190246,2.619145,0.80909557) q[2];
cx q[0],q[2];
u3(0.024403544,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4460076,0.24895496,-0.88231198) q[0];
u3(1.1380034,-2.9943977,2.4385129) q[2];
