OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1495653,-3.0168171,-1.2251828) q[0];
u3(1.9811872,-1.1972556,-2.8438536) q[1];
cx q[1],q[0];
u3(2.376689,3.072486,1.4751476) q[0];
u3(0.39870335,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21146594,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5072038,1.8595811,0.008114362) q[0];
u3(1.3457334,2.1585931,-1.2755192) q[1];
u3(1.452666,3.0297035,-1.701844) q[1];
u3(1.629303,1.4808523,-2.5827453) q[2];
cx q[2],q[1];
u3(2.3304345,2.8329139,1.1371579) q[1];
u3(0.44973044,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15992503,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.6384182,-1.6584461,-2.8957613) q[1];
u3(2.4832237,-2.6830711,2.9558389) q[1];
u3(0.95630893,-1.0816033,0.22494628) q[2];
u3(2.2431142,-1.792144,-1.1663294) q[2];
cx q[1],q[2];
u3(1.219705,-pi/2,-pi/2) q[1];
u3(2.2162828,2.6155636,0.80315321) q[2];
cx q[1],q[2];
u3(0.4531331,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2541777,-0.41295053,2.2958915) q[1];
u3(1.3850266,2.2704284,-0.72724861) q[2];
