OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.55501621,3.4643233,2.3696799) q[0];
u3(2.6007587,-2.4131113,2.9093623) q[1];
u3(2.0187043,-3.180661,-1.3383027) q[2];
cx q[0],q[2];
u3(0.75591008,0,-pi) q[0];
u3(0.78682668,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28281318,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0030037,-1.1377809,-0.92015988) q[0];
u3(1.149027,-5.3912968,0.69283289) q[0];
u3(0.87247273,2.3029221,1.0316794) q[2];
u3(1.6652876,-3.3843775,-0.29634089) q[2];
cx q[2],q[0];
u3(0.14862864,-3*pi/2,0) q[0];
u3(1.0718647,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30774833,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.6826944,2.7765564,-2.3712473) q[0];
u3(0.69801453,4.3854072,-1.1453161) q[0];
u3(2.5351734,1.3166238,3.5341491) q[2];
u3(2.4840663,-2.0151797,1.1840719) q[2];
u3(1.2828585,2.4897871,-3.2283161) q[3];
u3(1.7387958,1.5684118,4.0418495) q[4];
u3(2.4627796,-3.8406347,1.0125919) q[5];
cx q[5],q[4];
u3(0.47136559,-3*pi/2,0) q[4];
u3(0.50930095,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.097927724,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.107945,3.9960142,0.99104563) q[4];
u3(1.9661777,-2.763853,2.4498852) q[4];
u3(0.59495467,4.0340087,2.0472748) q[5];
u3(1.1312057,-2.0269866,-3.5409285) q[5];
u3(1.2582291,4.1349531,0.90234196) q[6];
u3(1.7250686,-0.29400322,-0.83240652) q[7];
cx q[7],q[3];
u3(0.12690745,-3*pi/2,0) q[3];
u3(0.64696215,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.28919228,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.7604355,-0.56348327,-4.0926084) q[3];
u3(1.6935626,0.82035959,1.1573002) q[3];
u3(2.0743561,0.40383596,-2.8922566) q[7];
u3(0.30664135,0.013705286,-0.83877645) q[7];
cx q[3],q[7];
u3(1.127538,0,-pi) q[3];
u3(0.12578066,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.25337837,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.2269815,-4.2508783,0.74764674) q[3];
u3(1.1923826,4.8326104,0.0080394776) q[3];
u3(2.0501826,-5.0057224,-1.135203) q[7];
u3(1.8377705,-3.3263697,-2.4848028) q[7];
u3(2.0570585,-2.5871631,1.694074) q[8];
cx q[8],q[1];
u3(0.21788118,-3*pi/2,0) q[1];
u3(0.98534446,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19906931,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(2.3438831,1.8471184,-3.3420573) q[1];
u3(1.527003,-3.4999732,-2.0552436) q[1];
u3(1.587109,3.9570665,1.8448999) q[8];
u3(2.3409848,-2.331967,-3.3092041) q[8];
cx q[8],q[4];
u3(0.25563581,-3*pi/2,0) q[4];
u3(0.60027313,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.004500956,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.5970993,-3.1303866,2.5362917) q[4];
u3(1.5487811,-2.0987057,0.55149812) q[4];
u3(1.1709662,1.4552469,3.7485955) q[8];
u3(1.0744693,1.1709062,0.6848989) q[8];
cx q[8],q[2];
u3(0.18714442,-3*pi/2,0) q[2];
u3(0.30863277,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.025487112,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(1.5513497,2.2755737,0.69011343) q[2];
u3(1.0418437,0.11150694,3.0992733) q[2];
u3(2.9171798,0.062618784,-0.17941911) q[8];
u3(1.6911085,1.827343,-0.23369216) q[8];
cx q[8],q[2];
u3(0.23430702,-3*pi/2,0) q[2];
