OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4307572,0.73493426,-1.8729487) q[0];
u3(1.4173128,1.2914693,-0.17007041) q[1];
u3(2.2476193,1.833448,2.6053518) q[2];
u3(1.1515069,-1.7319613,0.080099657) q[3];
u3(2.6915345,3.0689526,-2.6432353) q[4];
cx q[4],q[1];
u3(2.2916381,2.7377382,0.99619879) q[1];
u3(1.1273715,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17013395,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.4180718,2.8689851,-1.7386082) q[1];
u3(0.76664781,-1.6469275,-1.0160501) q[1];
u3(2.8236247,-1.1364427,-3.10569) q[4];
u3(2.6115469,2.9928355,2.7966729) q[4];
u3(1.8091179,-2.8722424,1.4324407) q[5];
cx q[3],q[5];
u3(0.99589528,-pi/2,-pi/2) q[3];
u3(2.2636783,2.6856623,0.91604692) q[5];
cx q[3],q[5];
u3(0.66987704,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.582914,1.269668,-0.087572549) q[3];
u3(2.773263,-1.4170035,3.0478713) q[3];
cx q[3],q[2];
u3(2.2183628,2.618276,0.80765578) q[2];
u3(0.55821086,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15615247,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.6164385,0.2370127,0.13131891) q[2];
u3(2.7692714,-1.9538316,-1.1469203) q[2];
u3(2.1827108,1.579846,-3.0487548) q[3];
u3(1.8865192,-0.81129139,-1.711485) q[3];
u3(1.1090382,-0.39176091,0.13545283) q[5];
u3(0.83580209,-1.2136037,-2.0978056) q[5];
cx q[1],q[5];
u3(0.73254393,-pi/2,-pi/2) q[1];
u3(2.1384844,2.5310369,0.65517263) q[5];
cx q[1],q[5];
u3(0.41641592,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.56145192,-2.3739623,-0.20714397) q[1];
u3(0.53543406,0.95259805,-0.9586618) q[1];
u3(1.9096765,-1.0957628,0.36265883) q[5];
u3(1.5814518,-1.1046122,-1.6052505) q[5];
cx q[5],q[2];
u3(2.2731795,2.7022495,0.94186637) q[2];
u3(0.77128593,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12991679,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.9527019,-0.43223813,-2.6724042) q[2];
u3(2.4303051,-0.21853796,0.098431637) q[2];
cx q[1],q[2];
u3(1.1317491,-pi/2,-pi/2) q[1];
u3(2.1880141,2.5813272,0.74516497) q[2];
cx q[1],q[2];
u3(0.29432602,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.1769311,3.0428573,2.3542038) q[1];
u3(0.38664336,2.6885235,-1.0661308) q[1];
u3(1.7599504,-1.935827,-0.32800175) q[2];
u3(1.6730717,2.4770791,1.1732036) q[2];
u3(1.9991236,-2.3427463,2.4165704) q[5];
u3(2.2207843,-0.82892369,1.8589125) q[5];
u3(2.6086608,2.3023079,-2.4371212) q[6];
u3(2.2831551,-2.1307936,0.6312161) q[7];
u3(2.0319721,-1.129887,-0.84397266) q[8];
cx q[8],q[6];
u3(2.2552671,2.6717887,0.89421721) q[6];
u3(0.6150152,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.51017951,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.6535024,0.34832059,2.5083954) q[6];
u3(1.1086873,-2.8926952,-2.0632999) q[6];
u3(0.86678365,1.5822345,-2.4638816) q[8];
u3(0.86157507,-0.40084539,-0.97891633) q[8];
cx q[8],q[4];
u3(2.3105974,2.7799005,1.0593859) q[4];
u3(0.8012387,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36504444,-pi,pi/2) q[8];
cx q[8],q[4];
