OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4354191,2.9707215,1.0012224) q[0];
u3(1.0194089,-0.98408331,0.033266007) q[1];
u3(2.7771556,-2.1819257,-2.4186116) q[2];
u3(1.433793,0.40852771,0.86100302) q[3];
u3(1.8226661,0.4042019,-2.8289157) q[4];
u3(1.6274839,-2.9965572,2.7416014) q[5];
cx q[2],q[5];
u3(0.58763632,-pi/2,-pi/2) q[2];
u3(2.319857,2.8032681,1.0938719) q[5];
cx q[2],q[5];
u3(0.15657628,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.6647877,-0.76449751,-0.46252562) q[2];
u3(1.2040345,-2.1863746,1.3449186) q[2];
u3(1.8611567,0.55605098,0.035087897) q[5];
u3(2.2727241,0.63953364,2.4379494) q[5];
u3(1.1010432,2.660568,2.5756856) q[6];
cx q[3],q[6];
u3(0.46856151,-pi/2,-pi/2) q[3];
u3(2.1275657,2.5213067,0.63692027) q[6];
cx q[3],q[6];
u3(0.14204863,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.0319029,-2.8338109,0.481985) q[3];
u3(2.3291644,0.74880032,-2.4989908) q[3];
u3(1.9910791,1.8449697,-2.8553452) q[6];
u3(1.3601178,-0.34840002,-0.60556561) q[6];
u3(2.0366862,2.8144162,0.20691641) q[7];
cx q[7],q[4];
u3(2.2725461,2.7011113,0.94010384) q[4];
u3(0.88509966,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.58808327,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.40965528,0.34114824,0.19294786) q[4];
u3(1.5946638,2.8277906,-0.41457953) q[4];
cx q[4],q[5];
u3(0.46365387,-pi/2,-pi/2) q[4];
u3(2.1517225,2.5434414,0.67800517) q[5];
cx q[4],q[5];
u3(0.03025315,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.7345362,-2.2764264,-2.4101584) q[4];
u3(2.7702742,-0.23118953,-0.75989275) q[4];
u3(2.1035698,-2.1060366,2.487077) q[5];
u3(0.64392773,2.5196696,-0.88677222) q[5];
cx q[4],q[5];
u3(1.0522198,-pi/2,-pi/2) q[4];
u3(2.2105999,2.6082967,0.79102797) q[5];
cx q[4],q[5];
u3(0.26378431,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1764601,-0.96161987,2.5419902) q[4];
u3(2.3409848,2.3804219,2.9739812) q[4];
u3(2.2474464,-1.4047007,-3.0655374) q[5];
u3(1.4760606,-1.5318339,-2.0650635) q[5];
u3(1.7959749,-1.9966128,0.23485822) q[7];
u3(1.9570495,1.1253198,1.0421292) q[7];
cx q[3],q[7];
u3(1.0268263,-pi/2,-pi/2) q[3];
u3(2.3126927,2.7850055,1.0669498) q[7];
cx q[3],q[7];
u3(0.29684145,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.9117916,0.73332578,2.8908512) q[3];
u3(1.0112454,0.50406165,-0.53011864) q[3];
u3(2.5964092,-0.083593251,-2.4333833) q[7];
u3(1.3601178,-0.34840002,-0.60556561) q[7];
u3(0.99169993,-1.4124274,3.1092228) q[8];
cx q[8],q[1];
u3(2.1380634,2.5306535,0.65445942) q[1];
u3(0.6927647,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10348261,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.2247707,0.82932505,1.8572727) q[1];
u3(0.52631561,-1.8773256,0.41624973) q[1];
u3(0.75249824,-2.534334,-0.88396422) q[8];
u3(1.293474,2.5292522,0.24931363) q[8];
cx q[8],q[2];
u3(2.3295131,2.8301848,1.1331931) q[2];
u3(0.48179892,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20115751,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.4415382,0.16962353,2.8999968) q[2];
u3(1.1224612,-0.54235876,-1.9824847) q[2];
