OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5542302,-2.6069756,-1.8860125) q[0];
u3(2.3998001,-2.4327025,-2.4832054) q[1];
cx q[0],q[1];
u3(1.1766413,-pi/2,-pi/2) q[0];
u3(2.2110975,2.6089248,0.79207961) q[1];
cx q[0],q[1];
u3(0.38598567,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.8334334,-1.7935701,-0.92354954) q[0];
u3(1.0428086,1.6319963,-0.36804627) q[0];
u3(1.1845454,-1.1804068,-0.26866443) q[1];
u3(2.186667,-2.6490673,-2.1538382) q[1];
u3(1.201597,-2.9708542,2.1833464) q[2];
u3(2.5390164,-2.8647036,2.6985864) q[3];
u3(2.4355311,-0.45737476,-1.5342926) q[4];
u3(2.25674,2.6654416,-2.5782136) q[5];
u3(0.95471746,-0.80436748,-0.34785876) q[6];
cx q[6],q[3];
u3(2.2809078,2.7165408,0.96388668) q[3];
u3(0.28284221,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.023667471,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.4743464,-1.5491653,-1.6447439) q[3];
u3(1.018242,-0.22204919,-3.1295549) q[3];
u3(1.5541179,0.95180002,-3.0267591) q[6];
u3(0.22232154,0.401746,-1.3244645) q[6];
cx q[1],q[6];
u3(0.26704041,-pi/2,-pi/2) q[1];
u3(2.2806533,2.7160579,0.96314592) q[6];
cx q[1],q[6];
u3(0.088992289,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.5831344,-1.5893661,-0.30360539) q[1];
u3(0.82740076,-1.9235174,-0.28415886) q[1];
u3(2.7300167,1.996139,-1.1918268) q[6];
u3(2.676532,1.9779435,1.4985772) q[6];
u3(1.7728609,3.0154112,2.9903881) q[7];
cx q[7],q[2];
u3(2.2295422,2.6333641,0.83248292) q[2];
u3(0.85433449,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34454974,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.3855835,-0.042299171,-0.19063928) q[2];
u3(2.6364601,-1.1908327,-2.2577402) q[2];
u3(2.3059123,-3.0131426,2.6811039) q[7];
u3(1.6192496,-1.1580093,-2.4568924) q[7];
cx q[7],q[2];
u3(2.2388506,2.6466306,0.85402573) q[2];
u3(0.77878763,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14270433,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4111787,-1.65116,0.47920716) q[2];
u3(0.5211817,2.6860711,2.5882025) q[2];
cx q[2],q[1];
u3(2.1572038,2.5487843,0.68770036) q[1];
u3(0.87580537,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3925893,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.43821188,-1.6573462,1.6756572) q[1];
u3(2.3400006,2.5845021,-1.2300333) q[1];
u3(1.6144729,3.1009863,0.50701165) q[2];
u3(2.0880121,0.18549718,-0.20337596) q[2];
u3(1.6891434,2.8016076,-1.2929524) q[7];
u3(0.91897033,-3.1016918,-1.612364) q[7];
u3(2.0188046,0.40157994,-2.4685787) q[8];
cx q[8],q[5];
u3(2.3346599,2.8458404,1.1558865) q[5];
u3(0.59159554,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.44666515,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.6077734,0.32544733,2.7118044) q[5];
u3(1.4523014,1.7412625,-2.2008954) q[5];
u3(2.6737133,-2.1045601,-2.3143044) q[8];
u3(1.5341829,2.638533,-2.5174216) q[8];
cx q[5],q[8];
u3(0.55459965,-pi/2,-pi/2) q[5];
u3(2.2578662,2.6759994,0.90086632) q[8];
cx q[5],q[8];
u3(0.16718096,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.7909311,2.170709,1.7618015) q[5];
