OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2671801,-1.7388268,-2.6627251) q[0];
u3(1.4753806,-3.2792288,1.0553461) q[1];
u3(0.91893445,0.7358508,2.535904) q[2];
u3(1.6669017,-4.3306404,1.8150281) q[3];
cx q[0],q[3];
u3(0.72401308,0,-pi) q[0];
u3(0.319559,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.40102792,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.0645695,-0.055619203,-0.38355091) q[0];
u3(1.674039,-0.47412137,5.4172655) q[0];
u3(1.5297616,3.1962734,-1.3330606) q[3];
u3(2.3184842,-1.2097587,2.4302039) q[3];
u3(1.3689062,-0.28728867,5.6199583) q[4];
cx q[4],q[3];
u3(0.047554176,-3*pi/2,0) q[3];
u3(0.64464478,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.060832801,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.8272363,-0.5244512,-4.6012554) q[3];
u3(2.5469296,0.68487513,2.4038423) q[3];
u3(2.8246688,-1.1557496,-4.6879319) q[4];
u3(2.0744499,-1.5473992,-2.6350699) q[4];
u3(0.30468992,-3.3394587,0.80634517) q[5];
cx q[5],q[1];
u3(0.33667867,-3*pi/2,0) q[1];
u3(1.0953665,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41950423,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.1519423,0.91550351,-2.6149516) q[1];
u3(1.0911054,0.7401975,-5.1705096) q[1];
cx q[1],q[0];
u3(0.23238825,-3*pi/2,0) q[0];
u3(1.1441916,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19093217,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.4193192,-3.1017687,-1.966388) q[0];
u3(0.68481674,1.4509417,-4.7341233) q[0];
u3(1.1003697,-3.6217429,1.096093) q[1];
u3(0.71488825,-2.6019166,0.96450278) q[1];
