OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3649185,0.17915768,-0.60730364) q[0];
u3(1.9585787,1.3685081,0.24287177) q[1];
cx q[1],q[0];
u3(2.1412589,2.5335801,0.65989224) q[0];
u3(1.381297,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.042097452,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.68574225,2.8589979,2.9183094) q[0];
u3(2.2419607,-1.3660541,-1.9683098) q[0];
u3(1.6711055,0.19179227,-2.2554663) q[1];
u3(1.5188169,-0.40257855,1.1543384) q[1];
u3(1.5936262,-0.99757922,1.8218071) q[2];
u3(1.7213411,-1.5823195,2.1516415) q[3];
u3(1.2731088,-1.998385,-1.0762881) q[4];
u3(0.22680404,-0.40778875,0.58858529) q[5];
cx q[3],q[5];
u3(0.77504472,-pi/2,-pi/2) q[3];
u3(2.2929767,2.7405043,1.0003865) q[5];
cx q[3],q[5];
u3(0.431186,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7320279,-2.0090285,-3.0335427) q[3];
u3(2.1140556,1.9679108,-1.187737) q[3];
cx q[0],q[3];
u3(0.94750237,-pi/2,-pi/2) q[0];
u3(2.2284663,2.6318732,0.83004565) q[3];
cx q[0],q[3];
u3(0.34577512,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.5850687,1.2680249,2.3036132) q[0];
u3(1.7162383,-0.68313959,-2.5762175) q[0];
u3(2.086676,-2.2045132,1.3656055) q[3];
u3(2.1221748,3.1201523,0.53915772) q[3];
u3(2.0266255,-0.34743918,1.6210418) q[5];
u3(1.3957159,-1.5889447,-2.6103151) q[5];
u3(0.59799255,-0.9161506,1.3511885) q[6];
u3(2.8191031,-2.0512396,-3.0807111) q[7];
cx q[7],q[4];
u3(2.2807329,2.7162088,0.9633774) q[4];
u3(1.136857,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21800748,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.0544272,1.4727255,0.56322169) q[4];
u3(1.2316543,-1.7268388,-1.9238171) q[4];
u3(0.54764096,-0.091180823,0.980716) q[7];
u3(1.0660136,0.8724892,0.38730159) q[7];
cx q[7],q[5];
u3(2.2895443,2.733468,0.98972126) q[5];
u3(0.92645605,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.63870432,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.9940419,1.7562851,-0.14023944) q[5];
u3(1.4282505,-0.65000746,-1.1750304) q[5];
u3(1.57498,1.6750886,-1.8228086) q[7];
u3(1.6624819,0.37356778,-1.4447835) q[7];
cx q[7],q[3];
u3(2.2052963,2.6016974,0.77993513) q[3];
u3(0.51963618,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.030719264,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.0467471,0.11356349,-1.1322012) q[3];
u3(1.4344652,3.0375118,-0.96807665) q[3];
u3(2.5767575,-1.7924066,-1.8397935) q[7];
u3(1.2389731,-0.97940552,-0.59986157) q[7];
cx q[7],q[3];
u3(2.2646979,2.687394,0.91875639) q[3];
u3(0.99799358,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18868424,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.0481213,-2.8226182,0.74780417) q[3];
u3(1.4944851,-0.27895016,0.20705084) q[3];
u3(1.6104076,1.7187196,0.61938149) q[7];
u3(0.60408986,1.1968721,-0.34620867) q[7];
u3(0.60846193,-0.94722307,-1.7528675) q[8];
cx q[6],q[8];
u3(0.83991814,-pi/2,-pi/2) q[6];
u3(2.2207906,2.6214785,0.81295591) q[8];
cx q[6],q[8];
u3(0.41805777,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
