OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.1106434,-3.1153508,0.14018747) q[0];
u3(1.9653228,-3.2816071,0.71861269) q[1];
u3(1.8624714,-0.62522923,1.0401331) q[2];
cx q[1],q[2];
u3(0.69888838,0,-pi) q[1];
u3(0.40953166,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.024611337,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5477303,-4.7747433,0.84454042) q[1];
u3(2.5224672,3.1883718,-1.5874238) q[1];
u3(1.5107578,3.9184764,0.87939353) q[2];
u3(0.74388778,4.8439523,-0.87137844) q[2];
u3(1.2495069,-3.6083102,-0.99701696) q[3];
cx q[3],q[0];
u3(0.30845781,-3*pi/2,0) q[0];
u3(0.60208359,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.093885664,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.69252431,0.74434323,4.954489) q[0];
u3(2.5539202,2.0677178,-1.438914) q[0];
cx q[0],q[2];
u3(0.54707762,0,-pi) q[0];
u3(0.156521,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21592272,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4761424,-0.73212416,-0.20102214) q[0];
u3(2.846691,0.71348178,2.2986695) q[0];
u3(2.9317731,3.1939643,1.8235974) q[2];
u3(0.97478265,-4.7647888,0.093410491) q[2];
u3(2.2738005,0.26305761,-5.0814828) q[3];
u3(1.694453,0.13694707,4.7964738) q[3];
cx q[3],q[1];
u3(0.040120444,-3*pi/2,0) q[1];
u3(1.0006589,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.43181583,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.4912083,-4.4514004,1.5438853) q[1];
u3(0.56645566,3.3787781,-2.7944563) q[1];
cx q[1],q[2];
u3(0.96537655,0,-pi) q[1];
u3(0.064630045,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.27865814,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.9513865,0.9712962,-1.4135338) q[1];
u3(0.89621802,-0.72204934,1.9573277) q[1];
u3(1.7415086,3.3715366,-1.6781287) q[2];
u3(1.4685757,2.7222022,0.54992159) q[2];
u3(2.5577394,-2.956737,1.7606179) q[3];
u3(1.6294632,1.7329345,1.8201035) q[3];
cx q[3],q[0];
u3(0.10899023,-3*pi/2,0) q[0];
u3(0.77470987,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.091479728,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.4734157,-0.25776337,5.6934791) q[0];
u3(2.3141881,3.228111,-1.5175412) q[0];
cx q[0],q[1];
u3(1.0408329,0,-pi) q[0];
u3(0.23590653,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.87838244,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.3804781,0.96545983,1.7607955) q[0];
u3(2.4632147,1.4083431,2.4596281) q[1];
u3(1.5599992,1.4432249,-0.81568376) q[3];
u3(0.68481674,1.4509417,-4.7341233) q[3];
cx q[2],q[3];
u3(1.2110185,0,-pi) q[2];
u3(0.22007475,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.52803714,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.44891312,-1.0368924,-3.3978429) q[2];
u3(2.5428567,3.6004981,2.1335171) q[3];
