OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.41952341,-1.1632208,3.7976348) q[0];
u3(2.0648189,0.98327937,-4.015487) q[1];
u3(2.0769293,-3.4298006,1.0681598) q[2];
cx q[2],q[1];
u3(0.36234193,-3*pi/2,0) q[1];
u3(0.75519419,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.055761543,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.93465925,-1.9033191,-4.1779553) q[1];
u3(2.6635594,1.8432899,3.4705321) q[1];
u3(1.9875485,-1.5449335,-2.5117969) q[2];
u3(2.8638329,-0.7600003,-3.5243951) q[2];
u3(2.1271746,0.51236198,2.8396585) q[3];
u3(1.1057946,-3.374787,-0.84000023) q[4];
u3(1.2894306,-0.44179598,4.5842343) q[5];
cx q[3],q[5];
u3(1.0479389,0,-pi) q[3];
u3(0.067519665,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.32118495,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.3058101,2.167176,1.7932357) q[3];
u3(2.6897842,0.85367113,-3.0479905) q[3];
cx q[3],q[1];
u3(0.41495246,-3*pi/2,0) q[1];
u3(0.47975497,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17899511,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.88430697,-1.0281847,-3.563045) q[1];
u3(2.741155,0.61038252,2.6154179) q[1];
cx q[1],q[4];
u3(0.70241132,0,-pi) q[1];
u3(1.0683443,-0.39654905,5.1874307) q[3];
u3(0.59799255,-2.4869469,1.3511885) q[3];
u3(0.37496992,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.38752251,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.89166203,-3.120248,-2.0459416) q[1];
u3(1.3811751,-2.9806175,-0.97401731) q[1];
u3(0.95631775,2.9266588,-2.1472372) q[4];
u3(1.6739733,3.9972523,-0.89960595) q[4];
