OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.94711929,1.9310881,-2.4030273) q[0];
u3(2.2914662,0.16603634,2.7122837) q[1];
u3(1.3955601,-1.4881669,1.6891683) q[2];
u3(1.1201549,-0.22557526,0.20243366) q[3];
u3(2.0590271,0.34643882,0.99889447) q[4];
cx q[4],q[3];
u3(2.3751486,3.0522975,1.4471446) q[3];
u3(0.51477131,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39767292,-pi,pi/2) q[4];
cx q[4],q[3];
u3(3.0453109,0.38246851,-2.9611857) q[3];
u3(2.4441501,-2.1048627,0.67973778) q[3];
u3(0.19341724,-1.9200389,2.8903542) q[4];
u3(1.6995872,2.9881229,-0.78536723) q[4];
u3(1.4423174,-1.3015178,0.40524195) q[5];
cx q[5],q[0];
u3(2.2518795,2.6663985,0.88567424) q[0];
u3(1.016714,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60297329,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.977972,-2.3565053,0.47371954) q[0];
u3(2.4858615,-1.0711435,0.83135498) q[0];
cx q[4],q[0];
u3(2.1380755,2.5306645,0.65447984) q[0];
u3(0.63757884,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0084298323,1.8651747e-14,-pi/2) q[4];
cx q[4],q[0];
u3(1.4612876,0.036628637,1.6846644) q[0];
u3(1.2040345,-2.1863746,1.3449186) q[0];
u3(0.40337328,2.5342723,-0.90583828) q[4];
u3(1.1063184,-2.9793236,-0.97346924) q[4];
u3(2.8805328,1.581403,-1.6362466) q[5];
u3(1.5112592,-1.6495807,-1.3192539) q[5];
u3(1.4087242,3.1235882,1.6260252) q[6];
cx q[1],q[6];
u3(0.82619106,-pi/2,-pi/2) q[1];
u3(2.3205188,2.8050231,1.0964482) q[6];
cx q[1],q[6];
u3(0.32645264,-pi,pi/2) q[1];
