OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9288662,-4.3173678,0.81095642) q[0];
u3(2.4188316,-3.6994773,-0.093224311) q[1];
u3(1.3126768,-2.427797,1.2253651) q[2];
cx q[1],q[2];
u3(0.99161083,0,-pi) q[1];
u3(0.0010961609,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.086531547,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2359694,3.5814912,1.1647978) q[1];
u3(1.3646235,-3.5463189,-0.60155679) q[1];
u3(2.822775,4.7246386,-1.1533335) q[2];
u3(1.6989459,1.0526387,0.17897156) q[2];
u3(1.6227757,-1.1682178,4.2959311) q[3];
u3(1.8024386,-0.068588911,-5.9783083) q[4];
cx q[2],q[4];
u3(0.77073002,0,-pi) q[2];
u3(0.16879499,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.17031748,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.6128938,-0.77501389,0.030979713) q[2];
u3(1.478749,4.4191012,-1.5104152) q[2];
u3(2.8649562,4.2841053,-1.9298358) q[4];
u3(1.030646,1.0275993,-1.2253018) q[4];
u3(1.2789033,-1.5654724,4.2057129) q[5];
cx q[3],q[5];
u3(0.64348229,0,-pi) q[3];
u3(0.25168331,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.051670398,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.2327013,-2.3821198,-0.35596017) q[3];
u3(0.88176041,1.7256349,2.8196273) q[3];
u3(1.805572,2.5211549,-0.82115298) q[5];
u3(1.2496177,2.7865405,-3.4599036) q[5];
cx q[2],q[5];
u3(0.54428422,0,-pi) q[2];
u3(0.051727883,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.12837083,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.6850019,-6.0912637,0.19013878) q[2];
u3(1.1830139,3.3438809,-2.8987209) q[2];
