OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.099529,0.077996654,2.0025421) q[0];
u3(1.5320005,-0.58336662,-1.176747) q[1];
u3(2.0350759,-1.6293996,-2.2095474) q[2];
u3(1.4495397,-0.29215402,-2.7786867) q[3];
cx q[0],q[3];
u3(0.83966485,-pi/2,-pi/2) q[0];
u3(2.2423485,2.6517945,0.86234329) q[3];
cx q[0],q[3];
u3(0.0069056933,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.4344419,-1.6537216,-0.1601936) q[0];
u3(2.1367747,-2.62325,1.8697074) q[0];
u3(1.9421059,0.54174765,-2.4518441) q[3];
u3(2.5790928,1.5808795,-1.176499) q[3];
u3(0.71282612,-2.9784199,-0.082853682) q[4];
cx q[1],q[4];
u3(0.46233875,-pi/2,-pi/2) q[1];
u3(2.180221,2.5726666,0.73011877) q[4];
cx q[1],q[4];
u3(0.10644742,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.2496186,-1.1164709,2.1898221) q[1];
u3(0.65760568,-1.6865986,2.5900725) q[1];
u3(2.586908,-0.51129444,-2.2862608) q[4];
u3(0.40854996,-0.5923604,0.64155707) q[4];
u3(1.7862777,1.971558,0.60330921) q[5];
cx q[5],q[2];
u3(2.142997,2.5351883,0.66286623) q[2];
u3(0.97054147,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.42153102,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.0762302,-2.5899085,0.94735667) q[2];
u3(0.93326574,-2.2258341,0.22592296) q[2];
cx q[2],q[3];
u3(0.94841614,-pi/2,-pi/2) q[2];
u3(2.2049745,2.6013025,0.77926872) q[3];
cx q[2],q[3];
u3(0.16814349,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.61941209,-0.87906276,-2.441488) q[2];
u3(0.72271802,-2.7622911,2.863591) q[2];
u3(1.603357,-3.1256409,0.72663963) q[3];
u3(1.2006983,1.9929733,2.0770002) q[3];
u3(2.0430576,-1.7702754,0.63553327) q[5];
u3(2.7074268,1.3494359,2.2339139) q[5];
u3(2.4615323,0.69187185,0.57195461) q[6];
u3(1.1567178,-1.1325233,-1.673752) q[7];
u3(0.43032897,-1.3833097,0.5304489) q[8];
cx q[8],q[7];
u3(2.2142527,2.6129439,0.79879262) q[7];
u3(0.33894305,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.082042739,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.6006787,2.2170714,1.6613669) q[7];
u3(1.1713974,-0.019041991,-1.6079566) q[7];
cx q[4],q[7];
u3(0.88291625,-pi/2,-pi/2) q[4];
u3(2.2231206,2.6245899,0.81808941) q[7];
cx q[4],q[7];
u3(0.059538533,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.3900176,-0.61831769,1.6619127) q[4];
u3(1.6778601,0.76574506,2.757782) q[4];
u3(2.1425467,-0.84064496,-0.16197321) q[7];
u3(1.1383691,-2.1572935,0.1223022) q[7];
cx q[7],q[4];
u3(2.1315155,2.5247763,0.64346508) q[4];
u3(0.75002392,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.069461593,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.0123617,1.8783743,2.1391467) q[4];
u3(2.1433543,-2.3029278,1.1060009) q[4];
u3(1.0713008,-1.480549,0.093713492) q[7];
u3(0.7504849,2.7729198,1.0856329) q[7];
u3(2.6267389,-2.2601116,-2.3907725) q[8];
u3(2.2087146,0.85911086,2.831563) q[8];
u3(1.6989503,1.9152186,-0.16803532) q[9];
cx q[6],q[9];
u3(0.42595172,-pi/2,-pi/2) q[6];
u3(2.3714069,3.0163459,1.3971532) q[9];
cx q[6],q[9];
u3(0.04682486,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
