OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2884299,0.95782622,3.4956125) q[0];
u3(0.26129831,1.2107437,3.4552421) q[1];
cx q[1],q[0];
u3(0.31397153,-3*pi/2,0) q[0];
u3(0.75687081,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30910981,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.49361775,2.2780181,0.42889246) q[0];
u3(1.2532136,-0.040366439,5.9457512) q[0];
u3(0.66235404,1.2604394,2.8720426) q[1];
u3(0.84921398,4.3226461,-0.41744652) q[1];
u3(2.3746956,-1.563678,-0.7850807) q[2];
cx q[2],q[0];
u3(0.099860868,-3*pi/2,0) q[0];
u3(0.54647602,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.072196264,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.1045164,3.2803392,1.6399346) q[0];
u3(1.8655662,0.98205537,4.1229162) q[2];
u3(2.3477808,-2.5872829,3.5199492) q[2];
cx q[1],q[2];
u3(0.47282235,0,-pi) q[1];
u3(0.024864437,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.10349607,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4078569,2.6179097,-1.9305343) q[1];
u3(1.3751423,3.7984031,-0.84264046) q[2];
