OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3382319,-1.6684411,0.47961183) q[0];
u3(1.9561083,-0.5320353,-0.84659869) q[1];
u3(2.0118714,-1.3678347,2.1036084) q[2];
u3(0.43343551,-0.84501696,-0.69785327) q[3];
u3(2.1966325,-1.1133478,-0.68775881) q[4];
cx q[1],q[4];
u3(0.67482237,-pi/2,-pi/2) q[1];
u3(2.223367,2.6249212,0.81863496) q[4];
cx q[1],q[4];
u3(0.12285666,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.71498894,-2.9527964,-0.86076755) q[1];
u3(1.7135714,1.1416639,0.89070663) q[1];
u3(2.3092436,2.9893575,-2.1394034) q[4];
u3(2.2183199,0.391664,1.288985) q[4];
u3(2.0589151,1.5182134,-0.8730205) q[5];
cx q[5],q[2];
u3(2.3535474,2.91476,1.2545083) q[2];
u3(0.33429682,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23614394,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.69386817,0.037171533,-0.077301415) q[2];
u3(1.5284734,-2.5298178,-1.7041917) q[2];
u3(1.9603244,-0.77487918,2.1225245) q[5];
u3(1.2649215,-1.6363857,0.52299801) q[5];
u3(1.352854,2.1758849,-1.384433) q[6];
cx q[3],q[6];
u3(1.2052695,-pi/2,-pi/2) q[3];
u3(2.261495,2.6819915,0.91029264) q[6];
cx q[3],q[6];
u3(0.33765774,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.8855655,-0.55183214,1.9391247) q[3];
u3(2.159714,-2.0842078,2.6429836) q[3];
cx q[2],q[3];
u3(0.77625534,-pi/2,-pi/2) q[2];
u3(2.1273001,2.5210753,0.63648232) q[3];
cx q[2],q[3];
u3(0.40777034,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0102534,1.035253,0.093405707) q[2];
u3(2.1473677,0.58551299,-0.075251746) q[2];
u3(1.4929096,1.3913839,0.23557928) q[3];
u3(2.1472756,2.3331785,-1.5645798) q[3];
cx q[3],q[2];
u3(2.1675787,2.5592499,0.70646571) q[2];
u3(0.86483504,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3975309,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4161311,-2.3479203,-0.041143553) q[2];
u3(1.8633826,1.9688155,0.82087744) q[2];
u3(3.0044649,-2.6024503,0.72740804) q[3];
u3(2.190104,-0.73699974,0.63660435) q[3];
u3(1.3873714,1.7138249,0.086736258) q[6];
u3(1.7674295,-1.6710552,-2.4439037) q[6];
cx q[6],q[4];
u3(2.2305763,2.6348051,0.83483545) q[4];
u3(0.43927768,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25735924,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.8809409,1.1204731,2.0567469) q[4];
u3(1.5904082,2.1523497,-2.9505484) q[4];
cx q[5],q[4];
u3(2.1663562,2.5579919,0.7042253) q[4];
u3(0.84312208,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.53960363,-pi,pi/2) q[5];
cx q[5],q[4];
u3(3.0437935,0.65556481,-0.90991477) q[4];
u3(1.3859886,-1.3253217,-2.7200467) q[4];
cx q[4],q[3];
u3(2.3090657,2.7762315,1.0539387) q[3];
u3(0.91961798,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14633245,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.5225332,-1.4559307,0.21880261) q[3];
u3(1.5742385,2.7461241,-1.4388668) q[3];
u3(2.6775583,0.36522461,-1.8023371) q[4];
u3(1.6553534,-1.4277211,1.0433466) q[4];
u3(1.0867112,-2.1843453,-0.072979068) q[5];
u3(2.3907789,-3.0866362,-2.2626955) q[5];
