OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7319288,-1.9776761,-1.5431876) q[0];
u3(2.5269883,-1.6687118,0.38162681) q[1];
u3(1.9322171,-2.6431716,1.5464114) q[2];
u3(0.45174697,0.56996305,-0.90912929) q[3];
cx q[2],q[3];
u3(0.92861608,-pi/2,-pi/2) q[2];
u3(2.2247689,2.626814,0.82174922) q[3];
cx q[2],q[3];
u3(0.32609662,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6468561,1.6292195,2.8536392) q[2];
u3(2.0196622,-0.73834217,0.7624376) q[2];
u3(1.3049098,-2.2242323,2.0611585) q[3];
u3(2.8325866,-2.7801037,2.587289) q[3];
u3(2.2171221,1.0084565,-2.3408576) q[4];
u3(1.4771753,-0.1905666,-2.7612928) q[5];
cx q[0],q[5];
u3(1.043093,-pi/2,-pi/2) q[0];
u3(2.242307,2.6517326,0.8622438) q[5];
cx q[0],q[5];
u3(0.064246853,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.52507066,2.1620169,-0.64855798) q[0];
u3(0.64018491,1.574732,0.89749922) q[0];
u3(1.8407039,1.6387859,-1.7023371) q[5];
u3(0.81912157,1.6590227,2.1313999) q[5];
cx q[2],q[5];
u3(0.93298124,-pi/2,-pi/2) q[2];
u3(2.1804599,2.5729276,0.73057462) q[5];
cx q[2],q[5];
u3(0.21634453,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.28281877,-0.37563604,-0.85460304) q[2];
u3(0.60846193,-0.94722307,-1.7528675) q[2];
u3(0.51753442,2.1064075,1.939763) q[5];
u3(2.1810715,-0.86718985,-0.9097559) q[5];
u3(0.73644921,0.57451025,-0.79382203) q[6];
cx q[6],q[4];
u3(2.1366011,2.5293273,0.6519883) q[4];
u3(1.1587667,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.066350562,0,-pi/2) q[6];
