OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4115807,-2.3005444,2.4774527) q[0];
u3(2.780989,-2.0188079,-2.943569) q[1];
u3(2.6394486,-0.48110457,2.9208102) q[2];
u3(0.4759968,-3.1198439,1.5561688) q[3];
cx q[3],q[0];
u3(2.2683093,2.6936192,0.92846913) q[0];
u3(0.72769899,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17258296,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.2448151,1.9150493,-3.0500505) q[0];
u3(1.2029319,-2.9340851,0.46005999) q[0];
u3(2.8092522,1.4836246,1.4558474) q[3];
u3(2.4307572,0.73493426,-1.8729487) q[3];
u3(1.0198628,2.158059,-0.66371196) q[4];
u3(1.8550189,2.4985079,0.62426684) q[5];
cx q[5],q[1];
u3(2.2560538,2.6730561,0.8962208) q[1];
u3(0.16079671,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.061079909,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.1072784,2.9919325,0.3928171) q[1];
u3(2.4416014,2.1780511,1.4223082) q[1];
cx q[3],q[1];
u3(2.2504989,2.6642326,0.88223148) q[1];
u3(0.81986303,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20009737,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.5244271,2.1645726,0.46760852) q[1];
u3(1.3175175,2.4156159,-1.7890563) q[1];
u3(0.90673196,-2.1516094,-0.87565148) q[3];
u3(2.9173558,-2.301806,-1.3459627) q[3];
cx q[1],q[3];
u3(0.7820009,-pi/2,-pi/2) q[1];
u3(2.2495089,2.6626903,0.87977616) q[3];
cx q[1],q[3];
u3(0.021866382,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9334578,0.94794283,1.3630164) q[1];
u3(1.5467834,-2.4737098,-1.4926799) q[1];
u3(0.037510286,2.2751495,-1.0077092) q[3];
u3(0.61594906,0.72438222,-1.1978615) q[3];
u3(2.2485294,2.523152,0.33648136) q[5];
u3(1.5228254,2.4208439,-0.55356268) q[5];
cx q[0],q[5];
u3(0.79745657,-pi/2,-pi/2) q[0];
u3(2.3608782,2.9492945,1.3032927) q[5];
cx q[0],q[5];
u3(0.28619558,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.2494616,-0.64268505,2.4337383) q[0];
u3(2.3545042,2.7254127,1.1314177) q[0];
u3(1.825129,-0.89928982,1.2719891) q[5];
u3(1.206433,0.1515052,2.3011529) q[5];
cx q[0],q[5];
u3(0.75517606,-pi/2,-pi/2) q[0];
u3(2.2878074,2.7299766,0.9844135) q[5];
cx q[0],q[5];
u3(0.11481483,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.88308712,-1.4839086,-0.11790381) q[0];
u3(1.7104666,-0.30896279,0.68428359) q[0];
u3(2.0038324,2.4268208,2.9290696) q[5];
u3(2.7102643,-2.4083264,0.2728077) q[5];
cx q[5],q[0];
u3(2.1922126,2.5861239,0.75342831) q[0];
u3(1.1038277,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28253067,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.0592606,-2.1517161,-2.7569203) q[0];
u3(1.7437663,-2.6118949,2.3232557) q[0];
u3(1.4645654,-1.9621179,1.458652) q[5];
u3(2.3318893,0.12882598,2.470651) q[5];
u3(1.0681786,1.4937421,-2.5398985) q[6];
cx q[4],q[6];
u3(0.71231163,-pi/2,-pi/2) q[4];
u3(2.289878,2.7341438,0.99074747) q[6];
cx q[4],q[6];
u3(0.027138675,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.74166952,-0.59897441,-0.36823821) q[4];
u3(2.0868081,-2.4982348,-1.8301846) q[4];
u3(0.66988954,2.5330337,-0.19297795) q[6];
u3(1.6619968,-2.5971404,2.9864052) q[6];
u3(0.7536409,0.10196696,2.7106523) q[7];
cx q[7],q[2];
u3(2.1722734,2.5641441,0.71514448) q[2];
u3(1.0656176,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14140056,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.0389282,-1.1822525,-0.032035718) q[2];
u3(2.4354191,2.9707215,1.0012224) q[2];
cx q[2],q[6];
u3(0.30721657,-pi/2,-pi/2) q[2];
u3(2.3093612,2.7769353,1.0549844) q[6];
cx q[2],q[6];
u3(0.12912597,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3136086,-0.76385212,-0.34974616) q[2];
u3(2.4502703,-0.55349773,0.072642294) q[2];
u3(1.8680808,0.5002843,0.38375319) q[6];
u3(1.8382043,2.7688891,2.9048065) q[6];
cx q[2],q[6];
u3(1.0464188,-pi/2,-pi/2) q[2];
u3(2.1847183,2.5776267,0.73875649) q[6];
cx q[2],q[6];
u3(0.12810704,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.6337337,2.7014011,0.4841745) q[2];
u3(2.6358765,-1.240261,-2.8743619) q[2];
cx q[2],q[1];
u3(2.1797786,2.5721842,0.72927575) q[1];
u3(1.3702186,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27322892,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.77785315,-0.78059731,-1.5926447) q[1];
u3(1.5163127,-0.15273933,-2.9925225) q[1];
u3(2.3976012,0.78623207,1.4175491) q[2];
u3(2.1279455,0.61047835,-1.8454827) q[2];
cx q[2],q[0];
u3(2.1407768,2.533136,0.65906968) q[0];
u3(0.77376019,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.040606838,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.63220029,-1.1197467,3.1314059) q[0];
u3(1.0056906,-2.860783,1.7952707) q[0];
u3(1.0887766,2.3863623,-2.2415678) q[2];
u3(2.3560076,0.021234084,-2.5199468) q[2];
u3(1.5355537,-2.3274316,-0.4782448) q[6];
u3(2.1821835,-2.5294102,-1.2406293) q[6];
u3(1.9779994,-2.390343,-2.5579415) q[7];
u3(1.7180262,0.95683685,-3.07695) q[7];
cx q[7],q[4];
u3(2.1313465,2.5246267,0.64318385) q[4];
u3(0.93610143,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.082667503,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.3354573,2.8205965,-2.3056384) q[4];
u3(1.638005,-3.1377492,-0.79690137) q[4];
u3(1.1481626,0.6876364,-0.70274477) q[7];
u3(1.9083351,0.46491643,2.1656892) q[7];
cx q[7],q[4];
