OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.3151478,-2.0600256,2.552033) q[0];
u3(1.4115379,2.70359,0.46096043) q[1];
u3(1.2568869,2.9624872,-0.89800419) q[2];
cx q[2],q[0];
u3(2.2129146,2.6112316,0.7959361) q[0];
u3(0.99435625,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26423441,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.71082011,-2.7434208,-1.2694359) q[0];
u3(1.720151,2.9134359,3.0747759) q[0];
cx q[1],q[0];
u3(2.2869375,2.728245,0.98177719) q[0];
u3(0.88830208,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14214051,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.85134814,0.7078353,-2.4990273) q[0];
u3(0.88927245,1.2636249,2.8862006) q[0];
u3(1.2713485,2.1797389,0.87674552) q[1];
u3(1.9655999,-2.3136693,-2.2546057) q[1];
cx q[1],q[0];
u3(2.1397764,2.5322175,0.65736614) q[0];
u3(0.94403169,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21974522,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1879295,-0.43024983,1.5405096) q[0];
u3(1.3900444,0.35033037,-1.6087545) q[1];
u3(1.8686329,-0.59104829,-1.0012215) q[2];
