OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4754096,-1.9890407,1.9937975) q[0];
u3(2.6282855,1.8134285,-2.6338778) q[1];
cx q[1],q[0];
u3(2.296108,2.7470898,1.0103315) q[0];
u3(0.70172525,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.094267552,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.82981872,-2.2196632,1.1042346) q[0];
u3(1.0344429,-1.0456959,1.8972959) q[0];
u3(2.0379594,0.50156249,1.558015) q[1];
u3(0.47626357,1.6765647,-1.399113) q[1];
cx q[1],q[0];
u3(2.1740752,2.5660497,0.71850776) q[0];
u3(0.52619181,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15658647,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.98681411,-1.4396073,-2.6949647) q[0];
u3(2.406726,1.4589055,3.0624518) q[1];
