OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.498704,-0.72938785,4.4667706) q[0];
u3(2.1164497,1.3340111,-0.42771705) q[1];
u3(1.4868451,-4.0627938,0.92547122) q[2];
u3(0.6256033,-0.21005585,-4.0323403) q[3];
u3(2.4188746,4.3330875,-0.27800169) q[4];
cx q[4],q[2];
u3(0.12798721,-3*pi/2,0) q[2];
u3(0.93195029,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.36803406,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.3276855,4.4193349,0.55100003) q[2];
u3(1.0701256,-0.37107457,1.6131143) q[2];
u3(2.5378732,3.2370407,-2.5327352) q[4];
u3(0.2678246,0.10335934,1.5616945) q[4];
u3(2.0967143,0.18895173,4.2037549) q[5];
cx q[3],q[5];
u3(0.74300722,0,-pi) q[3];
u3(0.0062112868,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.23237787,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.5614726,-3.9129077,-1.2665287) q[3];
u3(2.2487143,1.8034428,0.90742266) q[3];
u3(2.6441078,2.829328,-0.92260523) q[5];
u3(1.9172776,-2.5354091,-0.83870891) q[5];
cx q[3],q[5];
u3(1.0503901,0,-pi) q[3];
u3(0.42671124,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.5534213,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.6688371,4.4685193,1.1722962) q[3];
u3(2.5940473,-0.064047122,-2.2065707) q[3];
u3(1.8791961,-3.818394,1.8873372) q[5];
u3(2.1380251,-2.5228747,2.5306814) q[5];
cx q[3],q[5];
u3(0.78386843,0,-pi) q[3];
u3(0.031402928,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.2662302,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.661774,1.7178321,1.4213095) q[3];
u3(1.4243288,0.88511467,-4.4787278) q[3];
u3(1.1789912,3.0136817,2.226361) q[5];
u3(1.1040971,0.77617828,2.3841568) q[5];
u3(2.4666164,-2.9195167,1.815596) q[6];
cx q[0],q[6];
u3(0.61566772,0,-pi) q[0];
u3(0.46061086,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.20422384,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.32621547,-0.53385948,4.7066773) q[0];
u3(1.0745096,-0.85198608,1.4803892) q[0];
cx q[4],q[0];
u3(0.7196397,-3*pi/2,0) q[0];
u3(0.78136424,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0049637858,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.84751191,-2.6220289,-2.0771969) q[0];
u3(0.90649475,1.1243596,-4.6433515) q[0];
u3(1.2159171,-1.9193531,-3.5666728) q[4];
u3(1.8462134,-2.9761324,0.8850143) q[4];
u3(2.0058328,2.0207467,-2.4773961) q[6];
u3(1.4846652,-5.4460146,0.78006863) q[6];
u3(1.9993028,3.8032835,-2.3161128) q[7];
cx q[1],q[7];
u3(0.50557147,0,-pi) q[1];
u3(0.037654901,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.21374371,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.2800211,3.0293861,-3.1009699) q[1];
u3(1.3881617,-1.5838674,0.74024938) q[1];
cx q[2],q[1];
u3(0.55026346,-3*pi/2,0) q[1];
u3(0.6261342,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17805914,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.0443565,-0.35863236,-4.3723673) q[1];
u3(1.0898988,1.8390928,0.68893974) q[1];
u3(2.2526179,-1.2887931,3.6745687) q[2];
u3(2.0034349,-2.8403509,-1.2657434) q[2];
cx q[1],q[2];
u3(1.2382623,0,-pi) q[1];
u3(0.11267001,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.069723297,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.83473821,-3.9981364,-1.4832402) q[1];
u3(2.8332082,-0.020736251,-4.7381386) q[1];
u3(0.36851614,1.2292299,4.5355955) q[2];
u3(2.8100155,2.4591683,3.211399) q[2];
cx q[2],q[3];
u3(1.2201443,0,-pi) q[2];
u3(0.0074502624,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.63818588,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.6548259,-0.33103575,1.5086507) q[2];
u3(2.9200157,0.51501075,-3.6409183) q[2];
u3(1.1342004,-1.4272302,3.4951182) q[3];
u3(1.9761336,3.4772134,-2.4662049) q[3];
u3(1.5777268,4.0313058,-0.24713847) q[7];
u3(1.8666672,-1.4177365,1.0601406) q[7];
cx q[7],q[6];
u3(0.062462576,-3*pi/2,0) q[6];
u3(0.87333282,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.088881126,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.619194,0.54570804,-1.8556572) q[6];
u3(0.35108193,-4.3086388,-1.8537672) q[6];
cx q[6],q[4];
u3(0.017194187,-3*pi/2,0) q[4];
u3(1.1445069,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.70038122,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.89723843,-0.28041132,2.7865845) q[4];
u3(2.3693534,-0.12278211,4.3641487) q[4];
cx q[4],q[1];
u3(0.037529268,-3*pi/2,0) q[1];
u3(1.1503782,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23739871,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.3298736,3.0126361,-0.6105525) q[1];
u3(0.29762855,2.114031,-3.5160241) q[1];
cx q[2],q[1];
u3(0.2217347,-3*pi/2,0) q[1];
u3(0.67128178,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10864154,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.43317124,3.1413384,0.11808511) q[1];
u3(2.8823845,-0.12505979,4.0547289) q[1];
u3(1.1831357,-0.36074141,-5.5913422) q[2];
u3(2.598711,-4.1969531,0.21785963) q[2];
u3(2.1981627,-1.172293,3.3835936) q[4];
u3(1.0279241,1.6230561,-3.9710743) q[4];
u3(0.12075342,0.78933752,1.9599567) q[6];
u3(1.5659882,4.581207,-0.34520728) q[6];
u3(2.3710508,1.4580179,1.3851067) q[7];
u3(0.61430742,-2.3614463,1.3198599) q[7];
cx q[0],q[7];
u3(0.70124187,0,-pi) q[0];
u3(0.18681539,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.066113402,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.6029776,-3.9343505,-1.6902866) q[0];
u3(1.3699604,5.5623168,-0.4961092) q[0];
cx q[0],q[6];
