OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7848554,0.3982581,-0.34996052) q[0];
u3(1.7697603,0.54770761,0.50077726) q[1];
u3(0.94043265,-1.9871258,-2.6508966) q[2];
cx q[2],q[1];
u3(2.1763397,2.5684666,0.72276075) q[1];
u3(0.99400025,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3789453,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.0058864,-2.1721439,2.7825422) q[1];
u3(2.3318893,0.12882598,2.470651) q[1];
u3(1.2843489,-1.3704122,-1.4686698) q[2];
u3(3.0076583,-3.1243929,2.0213506) q[2];
u3(2.3382319,-1.6684411,0.47961183) q[3];
cx q[0],q[3];
u3(0.85050464,-pi/2,-pi/2) q[0];
u3(2.1703741,2.5621518,0.71161884) q[3];
cx q[0],q[3];
u3(0.1358954,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.4312834,1.6603384,2.0438344) q[0];
u3(2.0570585,-1.0163668,1.694074) q[0];
u3(1.4062909,2.7438321,2.0047758) q[3];
u3(0.99983616,1.7446921,0.54080904) q[3];
u3(1.4739017,1.0967479,1.4875497) q[4];
u3(1.3444364,-0.91577155,-2.4751043) q[5];
u3(2.4540204,-2.0540548,2.4045938) q[6];
cx q[6],q[5];
u3(2.2328219,2.6379621,0.8399785) q[5];
u3(1.1195544,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.63938264,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.3884396,-2.926615,0.54808636) q[5];
u3(0.82740076,-1.9235174,-0.28415886) q[5];
u3(1.0595281,3.0328375,-0.43441009) q[6];
u3(1.1776896,-1.1418662,0.35979391) q[6];
cx q[0],q[6];
u3(0.98534446,-pi/2,-pi/2) q[0];
u3(2.237481,2.6446361,0.8508032) q[6];
cx q[0],q[6];
u3(0.19906931,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.587109,-2.3261188,0.27410352) q[0];
u3(1.099868,-1.1406874,-0.99701605) q[0];
u3(1.1522099,-2.1289596,-2.4460484) q[6];
u3(2.1448045,-2.5768383,0.25434676) q[6];
u3(2.2044865,-0.93268081,-2.4643826) q[7];
u3(3.0609526,1.2622244,1.1422044) q[8];
u3(1.8169038,1.2956111,-2.2160902) q[9];
cx q[4],q[9];
u3(0.93207405,-pi/2,-pi/2) q[4];
u3(2.2222626,2.6234399,0.81619376) q[9];
cx q[4],q[9];
u3(0.21166284,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.9807222,-1.4122291,3.0894261) q[4];
u3(1.7895685,1.2168421,0.07811413) q[4];
cx q[1],q[4];
u3(1.2587789,-pi/2,-pi/2) q[1];
u3(2.2095814,2.6070159,0.78888123) q[4];
cx q[1],q[4];
u3(0.15781923,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.89927404,2.5667406,-1.716194) q[1];
u3(2.6677294,1.7058246,2.7846002) q[1];
cx q[1],q[6];
u3(1.0356705,-pi/2,-pi/2) q[1];
u3(0.82980028,-2.7394611,0.38289765) q[4];
u3(0.95456829,-0.49155486,1.2744705) q[4];
u3(2.1233738,2.5176848,0.63004334) q[6];
cx q[1],q[6];
u3(0.41027824,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.9964161,1.3541257,0.36839425) q[1];
u3(1.1604699,-0.60800681,-2.9270264) q[1];
u3(1.8993324,0.66505027,2.6737933) q[6];
u3(1.7254832,2.3136211,-0.12570068) q[6];
u3(1.2516281,0.65085428,-3.0626895) q[9];
u3(2.1663529,2.3825339,1.1069863) q[9];
cx q[8],q[9];
u3(0.68702831,-pi/2,-pi/2) q[8];
u3(2.2043757,2.6005693,0.77803081) q[9];
cx q[8],q[9];
u3(0.16407731,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
