OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0860945,-0.54058734,-2.2279668) q[0];
u3(1.1560392,-0.15180312,1.1413985) q[1];
u3(1.8180809,0.65304022,-0.9409807) q[2];
u3(2.7485882,3.0171561,0.37990684) q[3];
cx q[1],q[3];
u3(0.55733228,-pi/2,-pi/2) q[1];
u3(2.2445906,2.6551583,0.86774205) q[3];
cx q[1],q[3];
u3(0.45220803,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.2436825,2.2108689,0.46091322) q[1];
u3(1.7665709,-2.1945321,0.2347377) q[1];
u3(1.6420962,0.15974863,-1.8210712) q[3];
u3(1.1061442,-1.9078757,3.1334867) q[3];
u3(1.4423174,-1.3015178,0.40524195) q[4];
u3(0.45807949,-0.78186749,-1.6525742) q[5];
cx q[5],q[0];
u3(2.1242214,2.5184122,0.63142815) q[0];
u3(0.86402547,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11816726,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.8553079,2.9377815,1.8575173) q[0];
u3(0.94655325,-1.534603,-2.3286885) q[0];
cx q[0],q[2];
u3(0.85084362,-pi/2,-pi/2) q[0];
u3(2.3452694,2.8818602,1.2076667) q[2];
cx q[0],q[2];
u3(0.54458115,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.8700494,-2.1725236,-1.4289462) q[0];
u3(1.4358466,-1.6878975,-1.0977302) q[0];
cx q[0],q[3];
u3(0.99712175,-pi/2,-pi/2) q[0];
u3(2.5014539,0.38354377,-2.9986924) q[2];
u3(2.05403,-2.9701293,-1.1756195) q[2];
u3(2.2254429,2.6277289,0.82325254) q[3];
cx q[0],q[3];
u3(0.45800324,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.6360564,-2.9169954,0.22772189) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
