OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.816303,0.054281975,3.0783141) q[0];
u3(2.0444314,-3.1186434,-1.1334956) q[1];
u3(0.98737404,0.52761556,-1.7509957) q[2];
u3(0.94015334,2.472365,0.58472385) q[3];
cx q[0],q[3];
u3(0.91274987,-pi/2,-pi/2) q[0];
u3(2.1700026,2.5617641,0.71093154) q[3];
cx q[0],q[3];
u3(0.41087967,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.54183148,-1.3128235,0.50582776) q[0];
u3(0.87733022,2.0987679,1.3478683) q[0];
u3(0.56179268,0.66129455,-2.4393879) q[3];
u3(1.4534671,-0.50951247,2.6023706) q[3];
u3(2.1065723,2.5752796,-3.1159635) q[4];
u3(1.4599358,-0.96132772,2.0924778) q[5];
cx q[4],q[5];
u3(0.91403121,-pi/2,-pi/2) q[4];
u3(2.3109149,2.7806676,1.0605236) q[5];
cx q[4],q[5];
u3(0.014474588,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.7937095,0.67109852,-1.7585282) q[4];
u3(2.4825193,1.9736727,3.0151195) q[4];
u3(2.4776809,-0.046462306,0.046808585) q[5];
u3(2.2727241,0.63953364,2.4379494) q[5];
u3(0.48718508,-0.68946167,2.2236743) q[6];
cx q[4],q[6];
u3(1.1013679,-pi/2,-pi/2) q[4];
u3(2.1620909,2.5536554,0.69647053) q[6];
cx q[4],q[6];
u3(0.42486525,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.2624309,0.86074627,1.8155576) q[4];
u3(1.3048152,0.44347874,0.15406672) q[4];
cx q[0],q[4];
u3(0.46325795,-pi/2,-pi/2) q[0];
u3(2.1671458,2.5588037,0.70567148) q[4];
cx q[0],q[4];
u3(0.26860008,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.342209,-3.1120538,-0.51190362) q[0];
u3(2.6777935,0.93860607,-1.1649553) q[0];
u3(1.1396198,-2.6928641,-2.4209909) q[4];
u3(1.889303,0.31091285,2.7981531) q[4];
u3(1.7790674,-2.076441,-3.1305941) q[6];
u3(2.1821835,-2.5294102,-1.2406293) q[6];
u3(0.35928075,-1.1869495,1.905632) q[7];
cx q[7],q[2];
u3(2.2811786,2.7170558,0.96467647) q[2];
u3(1.1877497,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25749933,0,-pi/2) q[7];
cx q[7],q[2];
