OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.84921398,4.3226461,-0.41744652) q[0];
u3(2.3746956,-1.563678,-0.7850807) q[1];
u3(2.7341098,-0.18312845,2.4235499) q[2];
u3(0.26129831,1.2107437,3.4552421) q[3];
u3(1.2884299,0.95782622,3.4956125) q[4];
cx q[3],q[4];
u3(0.75687081,0,-pi) q[3];
u3(0.31397153,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.30910981,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.66235404,1.2604394,2.8720426) q[3];
u3(2.6032996,-1.5356987,0.93943289) q[3];
u3(0.49361775,2.2780181,0.42889246) q[4];
u3(0.8192568,-1.0245608,1.503031) q[4];
u3(1.2532136,-0.040366439,5.9457512) q[5];
cx q[1],q[5];
u3(0.54647602,0,-pi) q[1];
u3(0.099860868,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.072196264,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.8655662,0.98205537,4.1229162) q[1];
u3(1.0863857,4.0267823,1.1803785) q[1];
cx q[1],q[4];
u3(1.0012715,0,-pi) q[1];
u3(0.21906146,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.1702943,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.824577,-2.5558309,-1.1116321) q[1];
u3(1.1652489,-0.12913002,-5.6136286) q[1];
u3(1.4824087,-0.5954481,-0.56981044) q[4];
u3(1.1312057,-2.0269866,-3.5409285) q[4];
u3(1.1045164,3.2803392,1.6399346) q[5];
u3(2.5533129,-0.088924035,2.8141719) q[5];
u3(1.4681286,-1.8626107,0.98591389) q[6];
u3(2.3477808,-2.5872829,3.5199492) q[7];
cx q[0],q[7];
u3(0.47282235,0,-pi) q[0];
u3(0.024864437,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.10349607,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.4078569,2.6179097,-1.9305343) q[0];
u3(2.4103717,-4.0882577,-1.9871457) q[0];
u3(1.3751423,3.7984031,-0.84264046) q[7];
u3(0.88986755,3.9988941,-0.6140225) q[7];
cx q[7],q[0];
u3(0.75279552,-3*pi/2,0) q[0];
u3(0.51395361,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.03186051,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.658171,1.869435,3.5082314) q[0];
u3(3*pi/4,2.1509603,3.8875681) q[0];
u3(2.4133792,0.82498928,3.721724) q[7];
u3(2.7389722,-1.2572063,2.2448824) q[7];
u3(1.093093,-0.28956257,-5.2727995) q[8];
cx q[2],q[8];
u3(0.69502956,0,-pi) q[2];
u3(0.057220901,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.27050459,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(2.6922116,-0.32028576,2.4034712) q[2];
u3(1.2151577,0.023663292,-5.7632501) q[2];
cx q[2],q[3];
u3(1.1175123,0,-pi) q[2];
u3(0.16023394,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.059829254,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.5365862,-1.9678519,-4.2033703) q[2];
u3(0.89716359,-0.54907071,3.5227821) q[2];
u3(1.3612681,-3.8577327,0.2237425) q[3];
u3(1.6141952,1.5635413,-4.2555487) q[3];
cx q[4],q[2];
u3(0.052804806,-3*pi/2,0) q[2];
u3(0.72414886,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.49141845,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.91368147,3.3867674,0.6457265) q[2];
u3(2.2156085,-3.7294848,1.0391514) q[2];
u3(0.44308158,0.98491542,-3.7412064) q[4];
u3(2.7330589,1.9088765,-1.0473767) q[4];
cx q[7],q[3];
u3(0.55804782,-3*pi/2,0) q[3];
u3(0.48592005,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
