OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.84578113,0.30024685,2.4312749) q[0];
u3(0.34258035,-1.8227502,2.7037035) q[1];
u3(0.28016565,-0.29844103,1.5713543) q[2];
u3(0.53548062,-1.7353803,-2.965837) q[3];
u3(2.62982,1.4905631,0.79952701) q[4];
cx q[4],q[3];
u3(2.1623649,2.5539315,0.69696581) q[3];
u3(0.75255083,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25657081,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.9843871,2.4696658,1.7918283) q[3];
u3(2.5117383,-2.1265838,-1.8048916) q[3];
u3(1.7671561,-0.63686505,-0.53429071) q[4];
u3(1.8929324,3.060646,-0.46523391) q[4];
u3(1.3853101,-2.3089489,-1.4306662) q[5];
cx q[5],q[2];
u3(2.2289046,2.6324795,0.83103708) q[2];
u3(0.41696989,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21248233,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.9467399,2.960525,-0.032029041) q[2];
u3(2.1670948,2.5540834,-1.5465839) q[2];
u3(1.6750409,-2.8841427,1.9682578) q[5];
u3(1.8059633,1.0846405,0.085720083) q[5];
cx q[2],q[5];
u3(0.65987421,-pi/2,-pi/2) q[2];
u3(2.2064554,2.603125,0.78234164) q[5];
cx q[2],q[5];
u3(0.38765645,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.1087809,0.014883705,1.2745811) q[2];
u3(1.8865192,-0.81129139,-1.711485) q[2];
u3(0.60187954,-2.3058989,-1.2340091) q[5];
u3(0.94938199,3.0379293,-0.21046882) q[5];
u3(2.9849731,-1.4195184,1.9021724) q[6];
cx q[0],q[6];
u3(0.8761894,-pi/2,-pi/2) q[0];
u3(2.349503,2.8980395,1.2307514) q[6];
cx q[0],q[6];
u3(0.33733319,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.73933691,2.8502949,0.047491448) q[0];
u3(1.909919,-0.49771894,-2.2011427) q[0];
u3(1.6439774,-2.8616353,2.0797893) q[6];
u3(1.5833254,-1.4400148,2.1313722) q[6];
cx q[4],q[6];
u3(0.48317664,-pi/2,-pi/2) q[4];
u3(2.1936247,2.5877584,0.75623301) q[6];
cx q[4],q[6];
u3(0.24195069,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.2460168,0.65531164,-0.16442112) q[4];
u3(2.7852825,-0.73319442,-2.3355744) q[4];
cx q[4],q[5];
u3(0.3999407,-pi/2,-pi/2) q[4];
u3(2.28885,2.7320668,0.98759241) q[5];
cx q[4],q[5];
u3(0.25700809,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.79987024,-2.7383217,-1.6356697) q[4];
u3(1.5341829,2.638533,-2.5174216) q[4];
u3(0.5236382,2.9530937,2.87081) q[5];
u3(1.8252839,1.0299053,2.8981211) q[5];
u3(1.9303359,1.6966492,-0.14551404) q[6];
u3(0.15088871,-2.098621,0.18946066) q[6];
u3(1.5753508,0.50998332,1.3750415) q[7];
cx q[1],q[7];
u3(1.2360293,-pi/2,-pi/2) q[1];
u3(2.1319664,2.5251759,0.64421633) q[7];
cx q[1],q[7];
u3(0.1210985,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.4392738,-3.1138924,2.4740919) q[1];
u3(1.8762748,-0.84886905,-1.3004052) q[1];
cx q[3],q[1];
u3(2.3779558,3.0953792,1.5068593) q[1];
u3(0.64968984,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32271541,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.7057022,2.441569,0.062611472) q[1];
u3(0.68448398,2.0949793,1.0230781) q[1];
u3(2.6916132,-1.9105734,1.8937971) q[3];
u3(0.62781912,-1.3505683,1.050086) q[3];
cx q[2],q[3];
u3(0.84026773,-pi/2,-pi/2) q[2];
u3(2.139274,2.5317577,0.65651236) q[3];
cx q[2],q[3];
u3(0.014665147,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.691126,2.2596243,-1.791124) q[2];
u3(0.66698424,-1.6892095,-1.4571317) q[2];
u3(0.40136076,-0.65330272,-2.0378824) q[3];
u3(1.5605189,1.289912,0.39073416) q[3];
cx q[2],q[3];
u3(0.9275267,-pi/2,-pi/2) q[2];
u3(2.1471127,2.5390433,0.66996292) q[3];
cx q[2],q[3];
u3(0.40300764,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.89555276,1.5167128,-1.9016252) q[2];
u3(1.9086096,1.7237701,1.5893365) q[2];
u3(1.7071237,1.8477465,2.0937589) q[3];
u3(1.1681935,-0.64095946,1.2627765) q[3];
u3(1.6966402,1.4236387,0.28112025) q[7];
u3(1.8094674,-0.61053413,0.20466545) q[7];
cx q[0],q[7];
u3(0.41844369,-pi/2,-pi/2) q[0];
u3(2.1416411,2.5339327,0.66054503) q[7];
cx q[0],q[7];
u3(0.070271833,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.7832149,-1.1621312,-1.6331669) q[0];
u3(1.8668484,-0.034807068,-2.4743943) q[0];
cx q[6],q[0];
u3(2.2664038,2.6903166,0.92332158) q[0];
u3(0.10591448,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018282448,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.3068566,-0.3030708,-0.23276456) q[0];
u3(0.91283539,1.5506534,-0.67203961) q[0];
u3(0.91162182,-2.3134387,-0.79925072) q[6];
u3(1.4523014,1.7412625,-2.2008954) q[6];
cx q[6],q[4];
u3(2.2578662,2.6759994,0.90086632) q[4];
u3(0.55459965,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16718096,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.9492709,-0.92766807,-1.5327828) q[4];
u3(1.0736271,1.67062,3.1136683) q[4];
cx q[4],q[3];
u3(2.1734275,2.565363,0.71729672) q[3];
u3(0.65464736,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23787225,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.4224217,-0.81639351,2.2504295) q[3];
u3(0.83752072,-0.19357107,1.5602905) q[3];
u3(1.4576709,-0.86134738,2.2454803) q[4];
u3(0.93186637,-0.90203011,2.0316199) q[4];
u3(2.7909311,2.170709,1.7618015) q[6];
u3(2.0831333,0.77180896,2.5852281) q[6];
u3(2.3581106,0.019417612,-2.1642445) q[7];
u3(2.490215,0.86478097,0.68297506) q[7];
cx q[1],q[7];
u3(0.65253822,-pi/2,-pi/2) q[1];
