OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9025206,2.2809755,1.6577461) q[0];
u3(1.6995369,-1.4097626,2.6498912) q[1];
u3(1.0210705,-1.8427831,-2.0888443) q[2];
cx q[0],q[2];
u3(1.3153451,-pi/2,-pi/2) q[0];
u3(2.1686914,2.5604007,0.7085119) q[2];
cx q[0],q[2];
u3(0.15264197,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.82944935,-0.58448571,-0.13090572) q[0];
u3(1.9703071,0.22839384,0.48741413) q[0];
u3(2.2059196,2.4016235,2.9341212) q[2];
u3(1.4550583,-2.281502,-2.897909) q[2];
u3(2.5099734,-1.3724452,-2.9109879) q[3];
u3(0.58667809,-2.5519906,-3.1236354) q[4];
u3(2.7725055,1.1940168,1.0067324) q[5];
cx q[4],q[5];
u3(0.75763688,-pi/2,-pi/2) q[4];
u3(2.299382,2.7541545,1.0209615) q[5];
cx q[4],q[5];
u3(0.38778752,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9653884,0.99095899,-2.0436437) q[4];
u3(0.35763625,0.12907749,0.30956438) q[4];
cx q[0],q[4];
u3(0.7185118,-pi/2,-pi/2) q[0];
u3(2.2734311,2.7027031,0.94256829) q[4];
cx q[0],q[4];
u3(0.23461454,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2478625,-0.19172119,-1.3851501) q[0];
u3(2.0980013,-1.2444897,0.3917122) q[0];
u3(1.674029,-0.94786952,-2.9330987) q[4];
u3(2.0258195,2.2428739,2.2334405) q[4];
u3(1.1598161,0.84694006,2.2520865) q[5];
u3(1.6282558,2.7573992,-2.5163376) q[5];
cx q[5],q[2];
u3(2.3071361,2.7716814,1.0471709) q[2];
u3(0.90061285,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4173546,0,-pi/2) q[5];
cx q[5],q[2];
