OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.74279026,-5.7104023,-0.26343061) q[0];
u3(1.8040221,-2.1251073,2.8470745) q[1];
u3(1.3199845,-2.7276894,2.3202578) q[2];
u3(1.5425793,-0.43701345,-5.5315989) q[3];
u3(1.1995088,-1.1869625,-4.0606333) q[4];
cx q[4],q[0];
u3(0.0012415577,-3*pi/2,0) q[0];
u3(0.8323111,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2770292,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.88566887,-0.95603495,3.3488788) q[0];
u3(2.3380334,-4.4704672,1.1284538) q[0];
u3(1.7003522,3.7718971,-2.0536202) q[4];
u3(0.66967391,1.2129607,-3.8919656) q[4];
u3(2.2543763,1.2247901,-4.6168423) q[5];
u3(2.7964247,-0.45603295,3.7646192) q[6];
cx q[6],q[1];
u3(0.054667225,-3*pi/2,0) q[1];
u3(0.76971681,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34030598,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.94029154,-0.53397416,1.4282263) q[1];
u3(1.8865264,3.2623513,-1.6044669) q[1];
u3(2.3125306,0.77074215,-1.751432) q[6];
u3(0.32845116,-0.26500593,2.8673117) q[6];
cx q[1],q[6];
u3(1.0674671,0,-pi) q[1];
u3(0.32941725,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.6220441,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.2423319,-2.6483055,1.7248536) q[1];
u3(2.1884923,-3.5799785,1.226861) q[1];
u3(0.39125841,-0.22300364,5.7203275) q[6];
u3(2.7051107,-2.775635,0.31555434) q[6];
cx q[1],q[6];
u3(0.80731896,0,-pi) q[1];
u3(0.43111933,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.5470182,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.4772293,1.9574945,2.2144346) q[1];
u3(2.4025623,0.57243841,3.2796654) q[1];
u3(2.3525723,5.6652538,-0.31278849) q[6];
u3(1.760536,-3.0851731,-1.383362) q[6];
u3(2.1194821,-2.3168226,0.34905135) q[7];
cx q[5],q[7];
u3(0.46837108,0,-pi) q[5];
u3(0.1461842,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.19890995,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.5637585,0.20968602,0.62709269) q[5];
u3(2.4946186,0.089291249,-1.279614) q[5];
u3(3.1187404,3.6153994,0.12579079) q[7];
u3(2.2328616,-3.6492022,-0.84786998) q[7];
cx q[4],q[7];
u3(0.75193504,0,-pi) q[4];
u3(0.28375136,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.2785951,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.6835755,2.7481713,1.7862897) q[4];
u3(1.9658997,-1.4827959,-3.1549274) q[4];
u3(2.5478601,3.1010654,2.7885607) q[7];
u3(2.3194845,3.6291024,-1.4964536) q[7];
u3(1.4775359,-1.7591484,0.17133905) q[8];
cx q[3],q[8];
u3(0.6839644,0,-pi) q[3];
u3(0.05517131,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.21803148,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.36352454,1.6182088,-1.4737644) q[3];
u3(1.6118201,1.9882607,-0.96695489) q[3];
cx q[3],q[0];
u3(0.36204374,-3*pi/2,0) q[0];
u3(0.59580138,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3242786,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.7510992,-0.85009282,-1.1826909) q[0];
u3(1.9929995,0.53868775,-4.6040155) q[0];
u3(1.298375,2.3414358,-3.0926115) q[3];
u3(1.1649996,1.2664026,4.7481912) q[3];
cx q[0],q[3];
u3(0.91140552,0,-pi) q[0];
u3(0.18805046,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.47240653,-pi/2,-pi) q[0];
