OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1065723,2.5752796,-3.1159635) q[0];
u3(0.81796538,-1.2687621,-0.69892483) q[1];
u3(0.61269824,-1.5179314,-2.5871943) q[2];
u3(0.46448655,2.578433,2.291842) q[3];
cx q[3],q[1];
u3(2.2898444,2.7340757,0.9906441) q[1];
u3(0.73797532,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.62087747,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.86667478,-1.5368518,0.67405645) q[1];
u3(1.0279241,-3.0893328,2.312111) q[1];
u3(2.0924016,1.6918369,0.76330792) q[3];
u3(1.1348258,-2.4276671,-1.0214223) q[3];
u3(1.9033982,-2.0452404,0.93248656) q[4];
cx q[4],q[2];
u3(2.1288433,2.5224228,0.63903022) q[2];
u3(0.9788782,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24857625,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.1723093,2.3193366,2.5159148) q[2];
u3(1.5981742,1.6355447,-1.8483309) q[2];
u3(0.83935397,1.281666,-1.1197589) q[4];
u3(1.8855586,2.7828877,0.028060709) q[4];
u3(2.5895459,-1.1969093,0.10846955) q[5];
u3(1.2749255,2.9885328,-2.081452) q[6];
u3(1.8442686,0.25451092,-0.01060412) q[7];
cx q[5],q[7];
u3(0.51343508,-pi/2,-pi/2) q[5];
u3(2.3785659,3.112249,1.5302069) q[7];
cx q[5],q[7];
u3(0.21899667,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.1580565,3.0286914,-2.1392837) q[5];
u3(0.65004173,0.069061931,2.3509037) q[5];
u3(1.2021686,-0.88916421,-1.3418412) q[7];
u3(1.8108823,-0.52723414,1.0815331) q[7];
cx q[1],q[7];
u3(0.78337725,-pi/2,-pi/2) q[1];
u3(2.1796144,2.5720054,0.72896307) q[7];
cx q[1],q[7];
u3(0.16685574,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.5440131,-1.7166064,2.4720392) q[1];
u3(2.8737681,1.467437,-1.5798981) q[1];
u3(2.3585019,-2.5572843,-2.7710237) q[7];
u3(1.9653228,-1.7108107,0.71861269) q[7];
u3(1.4599358,-0.96132772,2.0924778) q[8];
cx q[0],q[8];
u3(0.91403121,-pi/2,-pi/2) q[0];
u3(2.3109149,2.7806676,1.0605236) q[8];
cx q[0],q[8];
u3(0.014474588,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.7937095,0.67109852,-1.7585282) q[0];
u3(0.95867216,-1.2574941,-1.7811878) q[0];
cx q[0],q[3];
u3(1.2243406,-pi/2,-pi/2) q[0];
u3(2.2229863,2.6244097,0.81779239) q[3];
cx q[0],q[3];
u3(0.54950743,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5294437,1.6613063,-0.0053319557) q[0];
u3(1.2077656,-2.9528343,2.6168295) q[0];
u3(0.63291571,-0.24604383,-1.0439267) q[3];
u3(1.7511039,-2.4805937,-2.70719) q[3];
cx q[7],q[3];
u3(2.3164181,2.794339,1.080735) q[3];
u3(0.69888838,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.024611337,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.1829062,1.3451737,-0.67985442) q[3];
u3(1.1224612,-0.54235876,-1.9824847) q[3];
u3(1.5477303,1.508442,-0.72625591) q[7];
u3(1.6714188,-0.33201101,2.9532786) q[7];
u3(2.4776809,-0.046462306,0.046808585) q[8];
u3(1.9430639,-2.3883673,-2.8592224) q[8];
cx q[8],q[4];
u3(2.2822985,2.7191954,0.96795531) q[4];
u3(1.093197,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.68176503,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.0760578,-1.1172502,-0.094738865) q[4];
