OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4456477,2.7052731,1.8171398) q[0];
u3(1.6613982,1.3059135,-0.48984594) q[1];
u3(2.6698494,0.8997055,-0.8641607) q[2];
cx q[0],q[2];
u3(0.96447815,-pi/2,-pi/2) q[0];
u3(2.3224102,2.8101075,1.1039019) q[2];
cx q[0],q[2];
u3(0.44621451,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5955617,1.329173,0.87549783) q[0];
u3(1.5214547,0.67159093,-1.6595319) q[0];
u3(0.7732309,-0.26026703,-1.2836019) q[2];
u3(1.7519066,-0.107873,0.1536661) q[2];
u3(1.6133605,2.4900673,-2.0418238) q[3];
u3(2.4919969,-2.1303219,1.6975089) q[4];
u3(1.444079,2.4551004,0.23217856) q[5];
cx q[3],q[5];
u3(1.2028591,-pi/2,-pi/2) q[3];
u3(2.266899,2.6911709,0.92465418) q[5];
cx q[3],q[5];
u3(0.51867511,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.4784187,-0.77735497,2.5701694) q[3];
u3(1.7941513,2.7073974,-1.8039411) q[3];
cx q[3],q[1];
u3(2.2398147,2.6480439,0.85630583) q[1];
u3(0.67249578,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1754893,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.9481314,0.13011877,-0.30844225) q[1];
u3(2.4508947,-0.21254286,-2.8119512) q[1];
u3(1.5872324,0.19576976,2.794742) q[3];
u3(1.2389731,-0.97940552,-0.59986157) q[3];
u3(2.4196121,0.90602521,2.6221778) q[5];
u3(1.2287697,1.101772,2.8011321) q[5];
cx q[1],q[5];
u3(0.7903214,-pi/2,-pi/2) q[1];
u3(2.2680227,2.6931199,0.9276916) q[5];
cx q[1],q[5];
u3(0.06995317,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
