OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6800124,-5.0529746,0.16650206) q[0];
u3(1.9794031,-1.7213958,2.2201138) q[1];
u3(2.0178776,1.4907818,-1.0874928) q[2];
cx q[2],q[1];
u3(0.14503889,-3*pi/2,0) q[1];
u3(1.1307359,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.66466341,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.2051729,0.65299401,4.893994) q[1];
u3(0.67123687,5.8263308,0.29498805) q[1];
u3(2.4055579,-2.9875424,-0.65640808) q[2];
u3(0.95471746,3.9080215,-0.34785876) q[2];
u3(2.0878633,-2.5265762,-0.92440822) q[3];
cx q[3],q[0];
u3(0.41716028,-3*pi/2,0) q[0];
u3(0.91824706,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.057159309,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.8633173,1.463937,-0.8924941) q[0];
u3(0.3588759,0.084591076,0.054729075) q[0];
u3(0.56352597,2.2824719,-0.018977132) q[3];
u3(2.1304444,-0.50848744,1.3896873) q[3];
u3(2.6140006,-3.2035614,1.5838364) q[4];
u3(1.0602436,5.3873479,0.42281699) q[5];
cx q[2],q[5];
u3(0.28284221,0,-pi) q[2];
u3(0.31537764,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.023667471,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.5541179,0.95180002,4.8272226) q[2];
u3(1.5237704,1.3964271,-4.2911088) q[2];
u3(2.4269892,1.6703883,1.6832487) q[5];
u3(1.6823598,-1.7597502,2.7194532) q[5];
cx q[2],q[5];
u3(0.81354178,0,-pi) q[2];
u3(0.36552984,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.4066677,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.8610102,3.3481714,2.3459033) q[2];
u3(1.0231025,-2.860547,1.2822786) q[2];
