OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4115807,-2.3005444,2.4774527) q[0];
u3(2.0831333,0.77180896,2.5852281) q[1];
u3(3.1312747,0.16034702,-2.5816563) q[2];
u3(2.3189103,1.0340994,-0.30720732) q[3];
cx q[3],q[1];
u3(2.143396,2.5355591,0.66355082) q[1];
u3(0.75400252,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23969291,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.4870401,-2.7146271,1.4270509) q[1];
u3(0.94043265,-1.9871258,-2.6508966) q[1];
u3(1.8531348,3.0904986,-3.003189) q[3];
u3(2.4427389,-2.5049232,-1.8005893) q[3];
u3(1.7079054,-3.0405314,-2.370054) q[4];
cx q[2],q[4];
u3(0.8512013,-pi/2,-pi/2) q[2];
u3(2.3565006,2.9279197,1.2731404) q[4];
cx q[2],q[4];
u3(0.29610128,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.47788142,-2.6909541,-0.65319806) q[2];
u3(1.0809474,-0.68844358,2.1407009) q[2];
u3(1.5112756,2.3382994,0.078949643) q[4];
u3(1.7697603,0.54770761,0.50077726) q[4];
cx q[1],q[4];
u3(0.99400025,-pi/2,-pi/2) q[1];
u3(2.1763397,2.5684666,0.72276075) q[4];
cx q[1],q[4];
u3(0.3789453,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2843489,-1.3704122,-1.4686698) q[1];
u3(1.7180262,0.95683685,-3.07695) q[1];
u3(1.0058864,-2.1721439,2.7825422) q[4];
u3(1.4426467,0.51815763,-2.9626211) q[4];
u3(1.7162383,-0.68313959,-2.5762175) q[5];
u3(0.4759968,-3.1198439,1.5561688) q[6];
cx q[6],q[0];
u3(2.2683093,2.6936192,0.92846913) q[0];
u3(0.72769899,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17258296,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.2448151,1.9150493,-3.0500505) q[0];
u3(1.1173946,-1.3506544,1.6151137) q[0];
u3(2.8092522,1.4836246,1.4558474) q[6];
u3(1.3131581,-0.58395133,2.8525585) q[6];
cx q[2],q[6];
u3(1.2440168,-pi/2,-pi/2) q[2];
u3(2.1773554,2.5695586,0.72467776) q[6];
cx q[2],q[6];
u3(0.044522498,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0835665,3.0374255,-2.9069829) q[2];
u3(1.4550583,-2.281502,-2.897909) q[2];
u3(1.5422891,0.21606713,0.77778773) q[6];
u3(1.3571022,-0.11317525,-2.0539661) q[6];
cx q[4],q[6];
u3(0.77073002,-pi/2,-pi/2) q[4];
u3(2.2133671,2.6118094,0.79690056) q[6];
cx q[4],q[6];
u3(0.17031748,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5286988,2.3665788,-1.601776) q[4];
u3(0.95180246,-2.1017782,2.1008994) q[4];
u3(2.6304523,1.6617476,1.7682618) q[6];
u3(2.055207,0.68560663,-1.9612141) q[6];
u3(3.0648794,-2.4046637,-2.380956) q[7];
cx q[5],q[7];
u3(0.40754251,-pi/2,-pi/2) q[5];
u3(2.3517489,2.9071547,1.2437146) q[7];
cx q[5],q[7];
u3(0.13270509,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.156192,1.2414832,-1.5839697) q[5];
u3(1.2734504,0.2213179,2.7716791) q[5];
cx q[3],q[5];
u3(1.2621157,-pi/2,-pi/2) q[3];
u3(2.1773915,2.5695975,0.72474601) q[5];
cx q[3],q[5];
u3(0.14788208,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.1551093,1.2393975,1.6846755) q[3];
u3(1.1043379,2.8125349,0.99599956) q[3];
u3(0.9400219,2.900283,-2.6618475) q[5];
u3(0.72265619,-0.81739076,-1.3643127) q[5];
cx q[3],q[5];
u3(1.2846336,-pi/2,-pi/2) q[3];
u3(2.2479099,2.660218,0.87583425) q[5];
cx q[3],q[5];
u3(0.4350718,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.54923484,0.67554432,1.0005951) q[3];
u3(0.38989172,-3.088264,0.26802505) q[3];
u3(2.4660206,2.2101148,-0.20404714) q[5];
u3(2.2727241,0.63953364,2.4379494) q[5];
cx q[6],q[3];
u3(2.2380433,2.6454532,0.85212398) q[3];
u3(1.0012715,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1702943,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.1207086,-1.2977865,2.7692671) q[3];
u3(2.5865764,1.2480657,-0.77191276) q[3];
u3(0.31701567,0.58576175,2.6824284) q[6];
u3(1.7022231,1.365162,1.7310821) q[6];
u3(2.6362247,2.2973113,0.4630472) q[7];
u3(1.7470422,-2.5018233,0.94595347) q[7];
cx q[0],q[7];
u3(0.67857506,-pi/2,-pi/2) q[0];
u3(2.3215084,2.8076706,1.1003312) q[7];
cx q[0],q[7];
u3(0.20758591,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.6436574,0.86078548,2.8904925) q[0];
u3(2.0868081,-2.4982348,-1.8301846) q[0];
cx q[1],q[0];
u3(2.1313465,2.5246267,0.64318385) q[0];
u3(0.93610143,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082667503,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3354573,2.8205965,-2.3056384) q[0];
u3(1.5946638,2.8277906,-0.41457953) q[0];
cx q[0],q[5];
u3(0.46365387,-pi/2,-pi/2) q[0];
u3(1.1481626,0.6876364,-0.70274477) q[1];
u3(2.7595704,-0.13219073,-2.9599183) q[1];
u3(2.1517225,2.5434414,0.67800517) q[5];
cx q[0],q[5];
u3(0.03025315,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7345362,-2.2764264,-2.4101584) q[0];
u3(2.3739409,-1.8102328,2.2095797) q[0];
u3(2.1035698,-2.1060366,2.487077) q[5];
u3(1.7347641,-3.1082031,-2.8526995) q[5];
u3(1.1736938,-2.2648351,1.7407038) q[7];
u3(1.6282558,2.7573992,-2.5163376) q[7];
cx q[7],q[2];
u3(2.3071361,2.7716814,1.0471709) q[2];
u3(0.90061285,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4173546,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.9506795,1.928854,3.1372518) q[2];
u3(2.24287,-2.3537112,1.3610994) q[2];
cx q[2],q[4];
u3(0.43808347,-pi/2,-pi/2) q[2];
u3(2.2173475,2.6169484,0.80545352) q[4];
cx q[2],q[4];
