OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.3746956,-3.1344744,-0.7850807) q[0];
u3(1.3701549,-0.25105318,0.44411877) q[1];
cx q[0],q[1];
u3(0.54647602,-pi/2,-pi/2) q[0];
u3(2.1772613,2.5694572,0.72449996) q[1];
cx q[0],q[1];
u3(0.072196264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8655662,0.98205537,-0.58947277) q[0];
u3(1.3545994,-1.967808,-2.7915476) q[0];
u3(1.2760022,0.18864245,1.5062612) q[1];
u3(1.5484896,1.3221376,0.32964242) q[1];
cx q[1],q[0];
u3(2.2520658,2.666692,0.88614043) q[0];
u3(0.96913492,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11329054,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.44991706,-2.1724932,2.2963725) q[0];
u3(2.1243123,-0.29247244,-2.7145858) q[1];
