OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.7570435,-2.8758034,1.6229159) q[0];
u3(0.53548062,-1.7353803,-2.965837) q[1];
u3(2.62982,1.4905631,0.79952701) q[2];
cx q[2],q[1];
u3(2.1623649,2.5539315,0.69696581) q[1];
u3(0.75255083,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25657081,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.9843871,2.4696658,1.7918283) q[1];
u3(1.235559,-2.8309183,-2.0241421) q[1];
u3(1.7671561,-0.63686505,-0.53429071) q[2];
u3(0.62987879,-2.2239892,-1.0959551) q[2];
u3(0.58636369,-2.5071126,2.1359481) q[3];
u3(0.91383521,-2.9491274,0.6752094) q[4];
u3(2.4599792,0.096714304,2.5091383) q[5];
cx q[3],q[5];
u3(0.65451703,-pi/2,-pi/2) q[3];
u3(2.285598,2.7256004,0.97774557) q[5];
cx q[3],q[5];
u3(0.11652014,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.1188364,0.84522574,-1.2695605) q[3];
u3(1.3178918,1.0396963,-0.73596436) q[3];
cx q[3],q[2];
u3(2.1877722,2.5810537,0.74469238) q[2];
u3(0.74898201,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17667829,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.5357707,-1.1411242,-0.17979126) q[2];
u3(1.9033982,-2.0452404,0.93248656) q[2];
u3(1.8732115,-2.8286967,0.38054412) q[3];
u3(1.9655999,-2.3136693,-2.2546057) q[3];
u3(1.8355714,2.3668357,0.70720931) q[5];
u3(1.7848224,2.350262,-2.9474742) q[5];
cx q[5],q[4];
u3(2.2567721,2.6742188,0.89805715) q[4];
u3(0.85726958,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.09147453,-pi,pi/2) q[5];
cx q[5],q[4];
