OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7442476,0.21526529,-2.1668018) q[0];
u3(1.6192496,-1.1580093,-2.4568924) q[1];
u3(0.58021649,1.9007134,2.894252) q[2];
u3(2.6364601,-1.1908327,-2.2577402) q[3];
cx q[1],q[3];
u3(0.77878763,-pi/2,-pi/2) q[1];
u3(2.2388506,2.6466306,0.85402573) q[3];
cx q[1],q[3];
u3(0.14270433,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6891434,2.8016076,-1.2929524) q[1];
u3(1.352854,2.1758849,-1.384433) q[1];
u3(1.4111787,-1.65116,0.47920716) q[3];
u3(1.6400386,-2.4295527,0.95932086) q[3];
u3(1.6294632,0.16213817,1.8201035) q[4];
u3(0.12987454,2.8206465,1.4441401) q[5];
cx q[0],q[5];
u3(0.71744097,-pi/2,-pi/2) q[0];
u3(2.3304397,2.8329292,1.1371802) q[5];
cx q[0],q[5];
u3(0.57851368,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3424495,1.9643964,-1.1577789) q[0];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(1.3986942,-2.5592132,1.5936433) q[5];
u3(1.189318,0.26423867,1.1745452) q[5];
cx q[3],q[5];
u3(0.95512361,-pi/2,-pi/2) q[3];
u3(2.1815929,2.5741689,0.73274084) q[5];
cx q[3],q[5];
u3(0.44670081,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.2747501,1.4053676,2.5611879) q[3];
u3(1.6766706,-2.8224233,1.7157523) q[3];
u3(2.8006487,1.8450158,0.26708612) q[5];
u3(1.5510772,2.3710411,-2.3329719) q[5];
u3(2.1656808,1.3022453,2.9810659) q[6];
cx q[4],q[6];
u3(0.77470987,-pi/2,-pi/2) q[4];
u3(2.1821837,2.5748188,0.73387342) q[6];
cx q[4],q[6];
u3(0.091479728,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5599992,1.4432249,0.75511257) q[4];
u3(2.6045007,0.17052432,-2.9335561) q[4];
cx q[0],q[4];
u3(1.1460052,-pi/2,-pi/2) q[0];
u3(2.2190246,2.619145,0.80909557) q[4];
cx q[0],q[4];
u3(0.024403544,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4460076,0.24895496,-0.88231198) q[0];
u3(1.4441842,-2.5208755,-1.7090634) q[0];
u3(1.1380034,-2.9943977,2.4385129) q[4];
u3(0.58767241,2.6446712,1.7026787) q[4];
u3(2.0405332,2.1842719,-2.7588445) q[6];
u3(0.52942814,0.84928729,2.1063025) q[6];
u3(0.67704613,1.7924432,1.4615427) q[7];
cx q[7],q[2];
u3(2.3240836,2.8146933,1.110612) q[2];
u3(0.52246078,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.019829144,1.1990409e-14,-pi/2) q[7];
cx q[7],q[2];
u3(1.0822475,-2.9620436,0.038852753) q[2];
u3(1.4760606,-1.5318339,-2.0650635) q[2];
cx q[2],q[6];
u3(0.94760885,-pi/2,-pi/2) q[2];
u3(2.2361343,2.6426894,0.84765247) q[6];
cx q[2],q[6];
u3(0.04826774,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.4238865,-2.083492,-2.269742) q[2];
u3(0.44292604,2.2776962,-3.00771) q[2];
cx q[3],q[2];
u3(2.1692624,2.5609935,0.70956447) q[2];
u3(0.74784624,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.053994568,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.154367,2.2421977,-3.0580612) q[2];
u3(2.24287,-2.3537112,1.3610994) q[2];
u3(2.2197966,-0.22636289,-2.6032269) q[3];
u3(0.7536409,0.10196696,2.7106523) q[3];
u3(0.76561227,2.3804504,-0.75456104) q[6];
u3(0.40606823,-1.2458733,-2.0612806) q[6];
cx q[0],q[6];
u3(0.56151395,-pi/2,-pi/2) q[0];
u3(2.2604023,2.6801729,0.90743611) q[6];
cx q[0],q[6];
u3(0.34152,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1931148,1.952727,-1.192973) q[0];
u3(2.6362735,2.5497705,0.015514516) q[0];
u3(2.467977,-1.5036242,-2.7186006) q[6];
u3(0.37245498,-3.1355425,0.51119951) q[6];
u3(2.3762683,0.87656932,1.5577433) q[7];
u3(0.43343551,-0.84501696,-0.69785327) q[7];
cx q[7],q[1];
u3(2.261495,2.6819915,0.91029264) q[1];
u3(1.2052695,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33765774,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.3873714,1.7138249,0.086736258) q[1];
u3(0.091879635,-2.8886891,-2.599038) q[1];
cx q[4],q[1];
u3(2.2071228,2.6039507,0.78373174) q[1];
u3(0.54707762,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21592272,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.5801477,-0.27814607,1.4727916) q[1];
u3(2.6394486,-0.48110457,2.9208102) q[1];
cx q[3],q[1];
u3(2.1722734,2.5641441,0.71514448) q[1];
u3(1.0656176,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14140056,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.0389282,-1.1822525,-0.032035718) q[1];
u3(0.41245293,-2.3445253,-2.0710264) q[1];
u3(1.9779994,-2.390343,-2.5579415) q[3];
u3(1.4417818,-2.3718764,-1.0333241) q[3];
u3(1.6654502,2.4094685,1.7718185) q[4];
u3(1.8065088,-1.0530837,-1.6476529) q[4];
cx q[0],q[4];
u3(0.91335382,-pi/2,-pi/2) q[0];
u3(2.3261471,2.8204669,1.119043) q[4];
cx q[0],q[4];
u3(0.22471433,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2796125,-2.3810535,-1.5516019) q[0];
u3(1.1043379,2.8125349,0.99599956) q[0];
u3(1.9972422,-1.3379568,0.13999646) q[4];
u3(1.1741074,-2.288162,-2.4859914) q[4];
cx q[1],q[4];
u3(1.262635,-pi/2,-pi/2) q[1];
u3(2.1236805,2.5179478,0.63054419) q[4];
cx q[1],q[4];
u3(0.46228981,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.8845221,2.3246115,-2.4612152) q[1];
u3(2.9663319,-0.14837447,2.3789637) q[1];
u3(2.8363723,0.81199421,2.3299276) q[4];
u3(2.2261922,1.0272312,-1.1329196) q[4];
u3(1.8855655,-0.55183214,1.9391247) q[7];
u3(1.2828878,0.75339139,-0.16378648) q[7];
cx q[5],q[7];
u3(0.45194684,-pi/2,-pi/2) q[5];
