OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8721021,-2.8234725,-2.3072446) q[0];
u3(2.2226582,0.83494552,-0.60568867) q[1];
u3(1.198316,-1.3704466,-0.7369738) q[2];
u3(2.1495653,-3.0168171,-1.2251828) q[3];
u3(1.9811872,-1.1972556,-2.8438536) q[4];
cx q[4],q[3];
u3(2.376689,3.072486,1.4751476) q[3];
u3(0.39870335,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21146594,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.5072038,1.8595811,0.008114362) q[3];
u3(1.0024095,0.97963311,2.9371943) q[3];
u3(1.3457334,2.1585931,-1.2755192) q[4];
u3(0.93326574,-2.2258341,0.22592296) q[4];
u3(0.8552938,1.6833394,2.0491238) q[5];
cx q[5],q[2];
u3(2.3531744,2.9131587,1.2522373) q[2];
u3(0.61912426,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15038653,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.7328299,2.7465967,-0.69698886) q[2];
u3(2.0118714,-1.3678347,2.1036084) q[2];
u3(1.6817387,0.29925076,0.8351312) q[5];
u3(2.0589151,1.5182134,-0.8730205) q[5];
cx q[5],q[2];
u3(2.3535474,2.91476,1.2545083) q[2];
u3(0.33429682,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23614394,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.69386817,0.037171533,-0.077301415) q[2];
u3(1.0875368,1.5112803,2.3361981) q[2];
u3(1.9603244,-0.77487918,2.1225245) q[5];
u3(0.73493267,-2.9922558,-2.5501816) q[5];
u3(1.6732976,-2.1880575,0.73335065) q[6];
cx q[6],q[0];
u3(2.2634789,2.6853249,0.9155187) q[0];
u3(1.0253937,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21245132,0,-pi/2) q[6];
