OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.69132232,-1.0172986,3.2142349) q[0];
u3(2.4203814,-1.1589922,3.1493115) q[1];
u3(2.0193444,-0.079308358,3.7000302) q[2];
cx q[0],q[2];
u3(1.0464188,0,-pi) q[0];
u3(0.1137214,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.12810704,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.50785896,-0.44019158,1.0866218) q[0];
u3(1.2204675,3.2442551,2.8072605) q[2];
u3(1.7562825,3.8797452,1.7109265) q[2];
cx q[2],q[1];
u3(0.20009152,-3*pi/2,0) q[1];
u3(0.41696989,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21248233,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.8181964,-4.115207,-0.28776648) q[1];
u3(1.3505512,1.7184994,-4.2490662) q[1];
u3(1.4665517,0.25744995,-3.5390542) q[2];
u3(1.4623786,-0.23580375,-4.5941701) q[2];
cx q[2],q[1];
u3(0.16126568,-3*pi/2,0) q[1];
u3(0.71713653,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23468193,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.0150654,0.13545181,4.6245281) q[1];
u3(1.2319903,-1.4985739,1.1352926) q[2];
