OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4851571,-5.2747713,0.2680905) q[0];
u3(1.978707,-0.41418914,-5.3634835) q[1];
u3(0.54854639,1.673176,-1.0687247) q[2];
u3(1.702604,-0.91639881,1.4031128) q[3];
u3(2.3472385,-2.1325348,1.66992) q[4];
u3(1.6842927,5.9115438,0.18211632) q[5];
cx q[1],q[5];
u3(0.47815923,0,-pi) q[1];
u3(0.25199278,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.0022004958,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.74510504,-0.51012785,4.6967702) q[1];
u3(0.61800032,-0.76746875,4.02755) q[1];
u3(0.77901714,1.0902728,2.5607253) q[5];
u3(1.7706602,-3.3053847,-2.7929137) q[5];
cx q[5],q[1];
u3(0.48537947,-3*pi/2,0) q[1];
u3(0.89533363,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.36474616,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.1693442,0.08560254,1.9641265) q[1];
u3(2.2958115,-1.8710432,-0.71031777) q[1];
u3(1.3227275,2.3843214,2.5263616) q[5];
u3(2.8332082,-0.020736251,-4.7381386) q[5];
u3(1.8636612,-2.09959,3.3298371) q[6];
cx q[6],q[3];
u3(0.46542465,-3*pi/2,0) q[3];
u3(0.38094345,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14063057,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.3593933,3.0765017,-0.68457621) q[3];
u3(1.6688026,1.0422895,-4.039964) q[3];
u3(1.516984,-0.1346873,-0.96735938) q[6];
u3(2.0329053,4.4634915,1.0782927) q[6];
u3(1.1560392,-4.8641921,1.1413985) q[7];
cx q[7],q[4];
u3(0.23293958,-3*pi/2,0) q[4];
u3(0.55733228,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.45220803,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.2345565,3.5202992,-1.2517821) q[4];
u3(1.9347054,0.014347827,-6.2160649) q[4];
cx q[6],q[4];
u3(0.0033155046,-3*pi/2,0) q[4];
u3(0.98441784,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.060627578,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.86843577,-2.6358121,2.3223575) q[4];
u3(2.5916489,-3.5260144,1.6716832) q[4];
u3(0.93157392,2.2869508,-0.62402242) q[6];
u3(0.98203728,0.49051744,2.3917594) q[6];
u3(2.2436825,-4.0723164,-1.1098831) q[7];
u3(1.2011271,-4.4027744,-1.4912726) q[7];
u3(0.45313266,0.019661724,-0.96139699) q[8];
cx q[8],q[0];
u3(0.38190426,-3*pi/2,0) q[0];
u3(0.64511626,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.041371162,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(0.67379237,-4.6945713,-0.52075626) q[0];
u3(2.1458423,-1.0417335,2.7132402) q[0];
u3(0.72293582,-1.6152514,3.4449264) q[8];
u3(2.6388928,-3.6985193,-0.29901103) q[8];
cx q[8],q[3];
u3(0.19778227,-3*pi/2,0) q[3];
u3(1.117188,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.34766099,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(2.5144033,-3.8075794,-1.0998687) q[3];
u3(0.96833093,2.0789594,1.4670576) q[3];
cx q[3],q[6];
u3(0.70076053,0,-pi) q[3];
u3(0.0017691027,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.0051549448,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.4260112,2.5522215,-1.2858372) q[3];
u3(1.884699,-2.1380104,3.8827284) q[3];
u3(2.5389169,-1.0456574,-3.390623) q[6];
u3(2.3545042,4.2962091,1.1314177) q[6];
u3(1.8141895,0.215971,-3.9110921) q[8];
u3(1.2370977,-3.6752901,-0.41125839) q[8];
u3(2.5984691,-0.46238956,2.2466861) q[9];
