OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5957434,-0.60256449,3.0366492) q[0];
u3(1.0783388,-0.63332228,2.0020914) q[1];
u3(1.3051515,-2.7240663,1.019486) q[2];
cx q[0],q[2];
u3(0.84626377,-pi/2,-pi/2) q[0];
u3(2.2006373,2.5960396,0.77036021) q[2];
cx q[0],q[2];
u3(0.52994837,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0566152,-2.1323041,0.41505017) q[0];
u3(2.1663529,2.3825339,1.1069863) q[0];
u3(2.6409051,1.7900549,1.763445) q[2];
u3(3.0609526,1.2622244,1.1422044) q[2];
cx q[2],q[0];
u3(2.2043757,2.6005693,0.77803081) q[0];
u3(0.68702831,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16407731,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.41440035,-2.3571012,-0.46613693) q[0];
u3(1.1869713,1.9925097,0.6347066) q[0];
u3(1.8210645,1.522001,0.91209128) q[2];
u3(1.346722,1.3461605,1.6517445) q[2];
cx q[0],q[2];
u3(0.5781245,-pi/2,-pi/2) q[0];
u3(2.2712316,2.6987644,0.93646546) q[2];
cx q[0],q[2];
u3(0.11590792,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.53264037,0.36515301,1.5189207) q[0];
u3(0.7221938,0.41517799,2.53472) q[0];
u3(2.5467151,2.8660411,-0.24670644) q[2];
u3(1.7067123,0.66100247,3.1246613) q[2];
u3(2.2664757,0.50661886,0.71356787) q[3];
u3(1.9006209,-1.4249056,2.8519603) q[4];
u3(1.2040345,-2.1863746,1.3449186) q[5];
u3(1.3752729,2.9999077,0.98779371) q[6];
cx q[6],q[3];
u3(2.3009217,2.7575432,1.0260466) q[3];
u3(0.84999668,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41235841,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.8038676,0.45903135,-2.2472324) q[3];
u3(1.8026267,-0.89347377,-2.3226012) q[3];
u3(1.3553646,3.0622989,2.9099201) q[6];
u3(2.7220692,-0.40757556,0.65604212) q[6];
cx q[6],q[3];
u3(2.2118251,2.6098459,0.7936207) q[3];
u3(0.67731737,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.028844426,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.4726706,1.5046192,2.499151) q[3];
u3(1.9648153,-0.061689499,-2.0910361) q[3];
u3(2.3747622,1.6507981,2.0455695) q[6];
u3(0.52942814,0.84928729,2.1063025) q[6];
u3(1.5867519,0.40983888,-1.3361423) q[7];
cx q[7],q[1];
u3(2.2635785,2.6854934,0.91578261) q[1];
u3(0.63015264,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.035868723,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.24669934,0.24521822,2.0262257) q[1];
u3(2.5502102,0.63504243,-2.8758053) q[1];
u3(2.9774442,2.1355285,1.0530638) q[7];
u3(1.9663346,-1.2218974,-1.4170305) q[7];
u3(2.5434973,2.0778568,-1.6325578) q[8];
cx q[8],q[4];
u3(2.2200865,2.6205457,0.81141385) q[4];
u3(0.6306771,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16835729,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.2482835,1.0923938,-1.7677129) q[4];
u3(0.99029692,2.1806829,-0.945008) q[4];
cx q[4],q[1];
u3(2.346891,2.8879141,1.2163161) q[1];
u3(0.80681945,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27421822,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.2189561,2.3353527,2.5075748) q[1];
u3(2.5815253,2.3027491,-2.6437864) q[1];
cx q[3],q[1];
u3(2.2467842,2.6584912,0.87307618) q[1];
